dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P208391105
Min2DVol: 31.69806000000001 [m2]
Stack 0 with items: ['0090038200_14062023003607']
Stack 1 with items: ['0090038200_14062023024920', '0090038200_14062023024920', '0090038200_14062023024920']
Stack 2 with items: ['0090038200_14062023023923', '0090038200_14062023023923', '0090038200_14062023023923']
Stack 3 with items: ['0090038200_14062023023923', '0090038200_14062023019632', '0090038200_14062023023923']
Stack 4 with items: ['0090038200_14062023019632', '0090038200_14062023019632', '0090038200_14062023019632']
Stack 5 with items: ['0090038200_14062023019632', '0090038200_14062023019632', '0090038200_14062023019632']
Stack 6 with items: ['0090038200_14062023019632', '0090038200_14062023019632', '0090038200_14062023019632']
Stack 7 with items: ['0090038200_14062023019632', '0090038200_14062023019632', '0090038200_14062023019632']
Stack 8 with items: ['0090038200_14062023019632', '0090038200_14062023019632', '0090038200_14062023019632']
Stack 9 with items: ['0090038200_14062023018964', '0090038200_14062023018964', '0090038200_14062023018964']
Stack 10 with items: ['0090038200_14062023018333', '0090038200_14062023014136', '0090038200_14062023018333']
Stack 11 with items: ['0090038200_14062023014136', '0090038200_14062023014136', '0090038200_14062023014136']
Stack 12 with items: ['0090038200_14062023014136', '0090038200_14062023014136', '0090038200_14062023014136']
Stack 13 with items: ['0090038200_14062023014136', '0090038200_14062023014080', '0090038200_14062023014136']
Stack 14 with items: ['0090038200_14062023014080', '0090038200_14062023014080', '0090038200_14062023014080']
Stack 15 with items: ['0090038200_14062023017581', '0090038200_14062023017581', '0090038200_14062023017581']
Stack 16 with items: ['0090038200_14062023024485', '0090038200_14062023024485', '0090038200_14062023024485']
Stack 17 with items: ['0090038200_14062023024485', '0090038200_14062023024485', '0090038200_14062023024485']
Heuristic packed all stacks
