dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P083421707
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_27022023012529', '0090017000_27022023012529', '0090017000_27022023018410']
Stack 1 with items: ['0090017000_27022023017852', '0090017000_27022023012529', '0090017000_27022023010624']
Stack 2 with items: ['0090017000_27022023012529', '0090017000_27022023010624', '0090017000_27022023004375']
Stack 3 with items: ['0090017000_27022023010624', '0090017000_27022023010624', '0090017000_27022023010624']
Stack 4 with items: ['0090017000_27022023012529']
Stack 5 with items: ['0090017000_27022023028176', '0090017000_27022023028176']
Stack 6 with items: ['0090017000_27022023028176', '0090017000_27022023028176']
Stack 7 with items: ['0090017000_27022023028176', '0090017000_27022023028176']
Stack 8 with items: ['0090017000_27022023028176', '0090017000_27022023028176']
Stack 9 with items: ['0090017000_27022023028176', '0090017000_27022023028176']
Stack 10 with items: ['0090017000_27022023028176', '0090017000_27022023028176']
Stack 11 with items: ['0090017000_27022023028176', '0090017000_27022023028176']
Stack 12 with items: ['0090017000_27022023028176', '0090017000_27022023028176']
Stack 13 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Stack 14 with items: ['0090017000_27022023025191', '0090017000_27022023025191']
Stack 15 with items: ['0090017000_27022023019445', '0090017000_27022023009825']
Stack 16 with items: ['0090017000_27022023009825', '0090017000_27022023009825']
Stacks not packed:
Stack 15 missing: ['0090017000_27022023019445', '0090017000_27022023009825']
