dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P068386105
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090038300_28022023025679', '0090038300_28022023023854', '0090038300_28022023023854']
Stack 1 with items: ['0090038300_28022023023854', '0090038300_28022023018865', '0090038300_28022023023854']
Stack 2 with items: ['0090038300_28022023018865', '0090038300_28022023018865', '0090038300_28022023018865']
Stack 3 with items: ['0090038300_28022023018865', '0090038300_28022023018865', '0090038300_28022023018865']
Stack 4 with items: ['0090038300_28022023018865', '0090038300_28022023018865', '0090038300_28022023018865']
Stack 5 with items: ['0090038300_28022023018865', '0090038300_28022023018865', '0090038300_28022023018865']
Stack 6 with items: ['0090038300_28022023018865', '0090038300_28022023016549', '0090038300_28022023015233']
Stack 7 with items: ['0090038300_28022023015233', '0090038300_28022023011398', '0090038300_28022023011398']
Stack 8 with items: ['0090038300_28022023011398', '0090038300_28022023011398', '0090038300_28022023011398']
Stack 9 with items: ['0090038300_28022023008683', '0090038300_28022023007288', '0090038300_28022023007288']
Stack 10 with items: ['0090038300_28022023007288', '0090038300_28022023004825', '0090038300_28022023007288']
Stack 11 with items: ['0090038300_28022023004825', '0090038300_28022023004825', '0090038300_28022023004825']
Stack 12 with items: ['0090038300_28022023004825', '0090038300_28022023004825', '0090038300_28022023004825']
Stack 13 with items: ['0090038300_28022023004825', '0090038300_28022023004825', '0090038300_28022023004825']
Stack 14 with items: ['0090038300_28022023004825', '0090038300_28022023004243', '0090038300_28022023004243']
Stack 15 with items: ['0090038300_28022023004243', '0090038300_28022023004243', '0090038300_28022023004243']
Stack 16 with items: ['0090038300_28022023004243', '0090038300_28022023004243', '0090038300_28022023004243']
Stack 17 with items: ['0090038300_28022023004243', '0090038300_28022023004243', '0090038300_28022023004243']
Stack 18 with items: ['0090038300_28022023004243', '0090038300_28022023004243', '0090038300_28022023004243']
Stack 19 with items: ['0090038300_28022023011352', '0090038300_28022023008761', '0090038300_28022023011352']
Stack 20 with items: ['0090038300_28022023020217', '0090038300_28022023011352', '0090038300_28022023011352']
Stack 21 with items: ['0090038300_28022023020217', '0090038300_28022023020217', '0090038300_28022023025509']
Stack 22 with items: ['0090038300_28022023008761', '0090038300_28022023008761', '0090038300_28022023008761']
Stack 23 with items: ['0090038300_28022023025976', '0090038300_28022023027480']
Heuristic packed all stacks
