dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P201883403
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016800_03072022006103', '0090016800_03072022006103', '0090016800_03072022006103']
Stack 1 with items: ['0090016800_03072022006103', '0090016800_03072022006103', '0090016800_03072022006103']
Stack 2 with items: ['0090016800_03072022006103', '0090016800_03072022006103', '0090016800_03072022006103']
Stack 3 with items: ['0090016800_03072022006103', '0090016800_03072022006103', '0090016800_03072022006103']
Stack 4 with items: ['0090016800_03072022006103', '0090016800_03072022006103', '0090016800_03072022006103']
Stack 5 with items: ['0090016800_03072022006103', '0090016800_03072022006103', '0090016800_03072022006103']
Stack 6 with items: ['0090016800_03072022006103', '0090016800_03072022006103', '0090016800_03072022006103']
Stack 7 with items: ['0090016800_03072022006103', '0090016800_03072022006103', '0090016800_03072022006103']
Stack 8 with items: ['0090016800_03072022006103', '0090016800_03072022006103', '0090016800_03072022006103']
Stack 9 with items: ['0090016800_03072022006103', '0090016800_03072022006103', '0090016800_03072022006103']
Stack 10 with items: ['0090016800_03072022005093', '0090016800_03072022005093', '0090016800_03072022005093']
Stack 11 with items: ['0090016800_03072022005093', '0090016800_03072022005093', '0090016800_03072022005093']
Stack 12 with items: ['0090016800_03072022005093', '0090016800_03072022001519', '0090016800_03072022001519']
Stack 13 with items: ['0090016800_03072022001519', '0090016800_03072022001519', '0090016800_03072022001519']
Stack 14 with items: ['0090016800_03072022001519', '0090016800_03072022001519', '0090016800_03072022001519']
Stack 15 with items: ['0090016800_03072022001519', '0090016800_03072022001519', '0090016800_03072022001519']
Stack 16 with items: ['0090016800_03072022001519', '0090016800_03072022001519', '0090016800_03072022001519']
Stack 17 with items: ['0090016800_03072022001519', '0090016800_03072022001519', '0090016800_03072022001519']
Stack 18 with items: ['0090016800_03072022001519', '0090016800_03072022001519', '0090016800_03072022001519']
Stack 19 with items: ['0090016800_03072022001519', '0090016800_03072022001519', '0090016800_03072022001519']
Heuristic packed all stacks
