dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P115702901
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090018000_27022023014366', '0090018000_27022023014366', '0090018000_27022023014366']
Stack 1 with items: ['0090018000_27022023014366', '0090018000_27022023014366', '0090018000_27022023014366']
Stack 2 with items: ['0090018000_27022023014366', '0090018000_27022023014366', '0090018000_27022023014366']
Stack 3 with items: ['0090018000_27022023014366', '0090018000_27022023014366', '0090018000_27022023014366']
Stack 4 with items: ['0090018000_27022023014366', '0090018000_27022023014366', '0090018000_27022023014366']
Stack 5 with items: ['0090018000_27022023014366', '0090018000_27022023014366', '0090018000_27022023014366']
Stack 6 with items: ['0090018000_27022023012593', '0090018000_27022023012593', '0090018000_27022023012593']
Stack 7 with items: ['0090018000_27022023012593', '0090018000_27022023012593', '0090018000_27022023012593']
Stack 8 with items: ['0090018000_27022023012593', '0090018000_27022023012593', '0090018000_27022023012593']
Stack 9 with items: ['0090018000_27022023012593', '0090018000_27022023012593', '0090018000_27022023012593']
Stack 10 with items: ['0090018000_27022023012593', '0090018000_27022023012593', '0090018000_27022023012593']
Stack 11 with items: ['0090018000_27022023012593', '0090018000_27022023012593', '0090018000_27022023012593']
Stack 12 with items: ['0090018000_27022023007167', '0090018000_27022023007167', '0090018000_27022023007167']
Stack 13 with items: ['0090018000_27022023007167', '0090018000_27022023007167', '0090018000_27022023007167']
Stack 14 with items: ['0090018000_27022023007167', '0090018000_27022023007167', '0090018000_27022023007167']
Stack 15 with items: ['0090018000_27022023007167', '0090018000_27022023000489', '0090018000_27022023000489']
Stack 16 with items: ['0090018000_27022023000489', '0090018000_27022023000489', '0090018000_27022023000489']
Stack 17 with items: ['0090018000_27022023000489', '0090018000_27022023000489', '0090018000_27022023000489']
Stack 18 with items: ['0090018000_27022023000489', '0090018000_27022023000489']
Heuristic packed all stacks
