dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P094138501
Min2DVol: 25.56000000000001 [m2]
Stack 0 with items: ['0090016200_28022023013098', '0090016200_28022023013098', '0090016200_28022023032540']
Stack 1 with items: ['0090016200_28022023013098', '0090016200_28022023013098', '0090016200_28022023032540']
Stack 2 with items: ['0090016200_28022023013098', '0090016200_28022023013098', '0090016200_28022023032540']
Stack 3 with items: ['0090016200_28022023013098', '0090016200_28022023013098', '0090016200_28022023032540']
Stack 4 with items: ['0090016200_28022023013098', '0090016200_28022023013098', '0090016200_28022023032540']
Stack 5 with items: ['0090016200_28022023013098', '0090016200_28022023013098', '0090016200_28022023032540']
Stack 6 with items: ['0090016200_28022023013098', '0090016200_28022023013098', '0090016200_28022023032540']
Stack 7 with items: ['0090016200_28022023013098', '0090016200_28022023013098', '0090016200_28022023032540']
Stack 8 with items: ['0090016200_28022023013098', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 9 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 10 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 11 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 12 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 13 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 14 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 15 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 16 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 17 with items: ['0090016200_28022023005843', '0090016200_28022023005843', '0090016200_28022023032540']
Stack 18 with items: ['0090016200_28022023005843', '0090016200_28022023005843', '0090016200_28022023032540']
Stack 19 with items: ['0090016200_28022023005787', '0090016200_28022023005787', '0090016200_28022023032540']
Stack 20 with items: ['0090016200_28022023002396', '0090016200_28022023002396', '0090016200_28022023031631']
Stack 21 with items: ['0090016200_28022023031631', '0090016200_28022023031631', '0090016200_28022023031631']
Stack 22 with items: ['0090016200_28022023025821', '0090016200_28022023025821', '0090016200_28022023025821']
Stack 23 with items: ['0090016200_28022023025821', '0090016200_28022023025821', '0090016200_28022023025821']
Stack 24 with items: ['0090016200_28022023025821', '0090016200_28022023025821', '0090016200_28022023025821']
Stack 25 with items: ['0090016200_28022023025821', '0090016200_28022023025821', '0090016200_28022023025821']
Stack 26 with items: ['0090016200_28022023025821', '0090016200_28022023025821', '0090016200_28022023025821']
Stack 27 with items: ['0090016200_28022023017595', '0090016200_28022023017595', '0090016200_28022023017595']
Stack 28 with items: ['0090016200_28022023017595', '0090016200_28022023017595', '0090016200_28022023017595']
Stack 29 with items: ['0090016200_28022023017595', '0090016200_28022023017595', '0090016200_28022023017595']
Stack 30 with items: ['0090016200_28022023012132', '0090016200_28022023012132', '0090016200_28022023012132']
Stack 31 with items: ['0090016200_28022023012132', '0090016200_28022023007777', '0090016200_28022023007777']
Stack 32 with items: ['0090016200_28022023005015', '0090016200_28022023005015', '0090016200_28022023005015']
Stack 33 with items: ['0090016200_28022023018166', '0090016200_28022023018166', '0090016200_28022023018166']
Stack 34 with items: ['0090016200_28022023018166', '0090016200_28022023018166', '0090016200_28022023018166']
Stack 35 with items: ['0090016200_28022023027763', '0090016200_28022023018166', '0090016200_28022023018166']
Stack 36 with items: ['0090016200_28022023006857', '0090016200_28022023027763', '0090016200_28022023027763']
Stack 37 with items: ['0090016200_28022023018166', '0090016200_28022023028361', '0090016200_28022023028361']
Stack 38 with items: ['0090016200_28022023028361', '0090016200_28022023006857', '0090016200_28022023028361']
Stacks not packed:
Stack 13 missing: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 14 missing: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 15 missing: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 16 missing: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 19 missing: ['0090016200_28022023005787', '0090016200_28022023005787', '0090016200_28022023032540']
Stack 20 missing: ['0090016200_28022023002396', '0090016200_28022023002396', '0090016200_28022023031631']
Stack 30 missing: ['0090016200_28022023012132', '0090016200_28022023012132', '0090016200_28022023012132']
Stack 33 missing: ['0090016200_28022023018166', '0090016200_28022023018166', '0090016200_28022023018166']
Stack 34 missing: ['0090016200_28022023018166', '0090016200_28022023018166', '0090016200_28022023018166']
Stack 35 missing: ['0090016200_28022023027763', '0090016200_28022023018166', '0090016200_28022023018166']
Stack 36 missing: ['0090016200_28022023006857', '0090016200_28022023027763', '0090016200_28022023027763']
Stack 37 missing: ['0090016200_28022023018166', '0090016200_28022023028361', '0090016200_28022023028361']
Stack 38 missing: ['0090016200_28022023028361', '0090016200_28022023006857', '0090016200_28022023028361']
