dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023029322', '0090016900_28022023029322']
Stack 1 with items: ['0090016900_28022023029322', '0090016900_28022023029322']
Stack 2 with items: ['0090016900_28022023029322', '0090016900_28022023029322']
Stack 3 with items: ['0090016900_28022023028087', '0090016900_28022023028087']
Stack 4 with items: ['0090016900_28022023028087', '0090016900_28022023028087']
Stack 5 with items: ['0090016900_28022023028087', '0090016900_28022023028087']
Stack 6 with items: ['0090016900_28022023028087', '0090016900_28022023028087']
Stack 7 with items: ['0090016900_28022023028087', '0090016900_28022023028087']
Stack 8 with items: ['0090016900_28022023028087', '0090016900_28022023028087']
Stack 9 with items: ['0090016900_28022023028087', '0090016900_28022023028087']
Stack 10 with items: ['0090016900_28022023025743', '0090016900_28022023025743']
Stack 11 with items: ['0090016900_28022023025743', '0090016900_28022023025743']
Stack 12 with items: ['0090016900_28022023018811', '0090016900_28022023018811']
Stack 13 with items: ['0090016900_28022023018811', '0090016900_28022023018811']
Heuristic packed all stacks
