dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P179770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023014344', '0090018000_14062023014344', '0090018000_14062023014344']
Stack 1 with items: ['0090018000_14062023014344', '0090018000_14062023014344', '0090018000_14062023014344']
Stack 2 with items: ['0090018000_14062023014344', '0090018000_14062023013611', '0090018000_14062023008438']
Stack 3 with items: ['0090018000_14062023014109', '0090018000_14062023014109', '0090018000_14062023014109']
Stack 4 with items: ['0090018000_14062023014109', '0090018000_14062023013859', '0090018000_14062023013859']
Stack 5 with items: ['0090018000_14062023013859', '0090018000_14062023010521', '0090018000_14062023013859']
Stack 6 with items: ['0090018000_14062023010521', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 7 with items: ['0090018000_14062023010521', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 8 with items: ['0090018000_14062023010521', '0090018000_14062023010440', '0090018000_14062023010440']
Stack 9 with items: ['0090018000_14062023010440', '0090018000_14062023009691', '0090018000_14062023010440']
Stack 10 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 11 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 12 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 13 with items: ['0090018000_14062023009691', '0090018000_14062023006516', '0090018000_14062023009691']
Stack 14 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 15 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 16 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 17 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 18 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 19 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 20 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 21 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 22 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 23 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 24 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 25 with items: ['0090018000_14062023006516', '0090018000_14062023006516', '0090018000_14062023006516']
Stack 26 with items: ['0090018000_14062023006516', '0090018000_14062023006516', '0090018000_14062023006516']
Stack 27 with items: ['0090018000_14062023006516', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 28 with items: ['0090018000_14062023002695', '0090018000_14062023001790', '0090018000_14062023001790']
Stack 29 with items: ['0090018000_14062023001306', '0090018000_14062023001306', '0090018000_14062023001306']
Stack 30 with items: ['0090018000_14062023001306', '0090018000_14062023001248', '0090018000_14062023001248']
Stacks not packed:
Stack 3 missing: ['0090018000_14062023014109', '0090018000_14062023014109', '0090018000_14062023014109']
Stack 29 missing: ['0090018000_14062023001306', '0090018000_14062023001306', '0090018000_14062023001306']
Stack 30 missing: ['0090018000_14062023001306', '0090018000_14062023001248', '0090018000_14062023001248']
