dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P178334301
Min2DVol: 28.317399999999996 [m2]
Stack 0 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 1 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 2 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 3 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 4 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 5 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 6 with items: ['0090016200_08062023030994', '0090016200_08062023030671', '0090016200_08062023030238']
Stack 7 with items: ['0090016200_08062023029927', '0090016200_08062023029922', '0090016200_08062023029927']
Stack 8 with items: ['0090016200_08062023019883', '0090016200_08062023019883', '0090016200_08062023019883']
Stack 9 with items: ['0090016200_08062023013448', '0090016200_08062023013448', '0090016200_08062023013448']
Stack 10 with items: ['0090016200_08062023011876', '0090016200_08062023011857', '0090016200_08062023009181']
Stack 11 with items: ['0090016200_08062023009181', '0090016200_08062023009181', '0090016200_08062023009181']
Stack 12 with items: ['0090016200_08062023009181', '0090016200_08062023004994', '0090016200_08062023009181']
Stack 13 with items: ['0090016200_08062023019602', '0090016200_08062023020273', '0090016200_08062023020273']
Stack 14 with items: ['0090016200_08062023022507', '0090016200_08062023022507', '0090016200_08062023022507']
Stack 15 with items: ['0090016200_08062023019602', '0090016200_08062023019602', '0090016200_08062023023517']
Stack 16 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stacks not packed:
Stack 6 missing: ['0090016200_08062023030994', '0090016200_08062023030671', '0090016200_08062023030238']
Stack 7 missing: ['0090016200_08062023029927', '0090016200_08062023029922', '0090016200_08062023029927']
Stack 10 missing: ['0090016200_08062023011876', '0090016200_08062023011857', '0090016200_08062023009181']
Stack 11 missing: ['0090016200_08062023009181', '0090016200_08062023009181', '0090016200_08062023009181']
Stack 12 missing: ['0090016200_08062023009181', '0090016200_08062023004994', '0090016200_08062023009181']
Stack 13 missing: ['0090016200_08062023019602', '0090016200_08062023020273', '0090016200_08062023020273']
Stack 14 missing: ['0090016200_08062023022507', '0090016200_08062023022507', '0090016200_08062023022507']
Stack 15 missing: ['0090016200_08062023019602', '0090016200_08062023019602', '0090016200_08062023023517']
Stack 16 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
