dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P111234203
Min2DVol: 31.51433399999999 [m2]
Stack 0 with items: ['0090016200_28022023027830', '0090016200_28022023027830', '0090016200_28022023027830']
Stack 1 with items: ['0090016200_28022023027830', '0090016200_28022023027830', '0090016200_28022023027830']
Stack 2 with items: ['0090016200_28022023027039', '0090016200_28022023026655', '0090016200_28022023027039']
Stack 3 with items: ['0090016200_28022023026655', '0090016200_28022023026655', '0090016200_28022023026655']
Stack 4 with items: ['0090016200_28022023026655', '0090016200_28022023024106', '0090016200_28022023024106']
Stack 5 with items: ['0090016200_28022023024106', '0090016200_28022023024106', '0090016200_28022023024106']
Stack 6 with items: ['0090016200_28022023024106', '0090016200_28022023023205', '0090016200_28022023023205']
Stack 7 with items: ['0090016200_28022023023205', '0090016200_28022023023205', '0090016200_28022023023205']
Stack 8 with items: ['0090016200_28022023023205', '0090016200_28022023017622', '0090016200_28022023017622']
Stack 9 with items: ['0090016200_28022023017622', '0090016200_28022023015746', '0090016200_28022023017622']
Stack 10 with items: ['0090016200_28022023015746', '0090016200_28022023015746', '0090016200_28022023015746']
Stack 11 with items: ['0090016200_28022023015746', '0090016200_28022023013488', '0090016200_28022023015746']
Stack 12 with items: ['0090016200_28022023013488', '0090016200_28022023013488', '0090016200_28022023013488']
Stack 13 with items: ['0090016200_28022023013488', '0090016200_28022023013488', '0090016200_28022023013488']
Stack 14 with items: ['0090016200_28022023000103', '0090016200_28022023000103', '0090016200_28022023000103']
Stack 15 with items: ['0090016200_28022023000103', '0090016200_28022023000103', '0090016200_28022023000103']
Stack 16 with items: ['0090016200_28022023000032', '0090016200_28022023000032', '0090016200_28022023000032']
Stack 17 with items: ['0090016200_28022023000032', '0090016200_28022023000032']
Stack 18 with items: ['0090016200_28022023014210', '0090016200_28022023014210', '0090016200_28022023014210']
Stack 19 with items: ['0090016200_28022023014210', '0090016200_28022023014210', '0090016200_28022023014210']
Stack 20 with items: ['0090016200_28022023014210', '0090016200_28022023014210', '0090016200_28022023014210']
Stack 21 with items: ['0090016200_28022023014210', '0090016200_28022023014210', '0090016200_28022023014210']
Stack 22 with items: ['0090016200_28022023014210', '0090016200_28022023014210', '0090016200_28022023014210']
Stack 23 with items: ['0090016200_28022023014210', '0090016200_28022023014210', '0090016200_28022023014210']
Stack 24 with items: ['0090016200_28022023014210', '0090016200_28022023014210', '0090016200_28022023014210']
Stack 25 with items: ['0090016200_28022023014210', '0090016200_28022023014210', '0090016200_28022023014210']
Heuristic packed all stacks
