dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P095039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023031796', '0090016200_28022023031796']
Stack 1 with items: ['0090016200_28022023031796', '0090016200_28022023029808']
Stack 2 with items: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 3 with items: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 4 with items: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 5 with items: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 6 with items: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 7 with items: ['0090016200_28022023026389', '0090016200_28022023026389']
Stack 8 with items: ['0090016200_28022023026389', '0090016200_28022023018070']
Stack 9 with items: ['0090016200_28022023018070', '0090016200_28022023018070']
Stack 10 with items: ['0090016200_28022023018070', '0090016200_28022023018070']
Stack 11 with items: ['0090016200_28022023018070', '0090016200_28022023018070']
Stack 12 with items: ['0090016200_28022023018070', '0090016200_28022023016722']
Stack 13 with items: ['0090016200_28022023016722', '0090016200_28022023016722']
Stack 14 with items: ['0090016200_28022023016722', '0090016200_28022023016722']
Stack 15 with items: ['0090016200_28022023016722', '0090016200_28022023016722']
Heuristic packed all stacks
