dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P079730407
Min2DVol: 24.959999999999994 [m2]
Stack 0 with items: ['0090018000_28022023015012', '0090018000_28022023013547', '0090018000_28022023013547']
Stack 1 with items: ['0090018000_28022023015012', '0090018000_28022023015012', '0090018000_28022023015012']
Stack 2 with items: ['0090018000_28022023001130', '0090018000_28022023001130', '0090018000_28022023015012']
Stack 3 with items: ['0090018000_28022023001130', '0090018000_28022023013547', '0090018000_28022023013547']
Stack 4 with items: ['0090018000_28022023001130', '0090018000_28022023001130', '0090018000_28022023015012']
Stack 5 with items: ['0090018000_28022023013547', '0090018000_28022023013547', '0090018000_28022023013547']
Stack 6 with items: ['0090018000_28022023013547', '0090018000_28022023013547', '0090018000_28022023013547']
Stack 7 with items: ['0090018000_28022023015012', '0090018000_28022023001130', '0090018000_28022023015012']
Stack 8 with items: ['0090018000_28022023015024', '0090018000_28022023014571', '0090018000_28022023015024']
Stack 9 with items: ['0090018000_28022023014571', '0090018000_28022023014571', '0090018000_28022023014571']
Stack 10 with items: ['0090018000_28022023014571', '0090018000_28022023010005', '0090018000_28022023010005']
Stack 11 with items: ['0090018000_28022023010005', '0090018000_28022023010005', '0090018000_28022023010005']
Stack 12 with items: ['0090018000_28022023010005', '0090018000_28022023010005', '0090018000_28022023010005']
Stack 13 with items: ['0090018000_28022023010005', '0090018000_28022023010005', '0090018000_28022023010005']
Stack 14 with items: ['0090018000_28022023009368', '0090018000_28022023009368', '0090018000_28022023009368']
Stack 15 with items: ['0090018000_28022023009368', '0090018000_28022023009368', '0090018000_28022023009368']
Heuristic packed all stacks
