dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207064003
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023021523', '0090016900_14062023037441']
Stack 1 with items: ['0090016900_14062023000170', '0090016900_14062023035763']
Stack 2 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 3 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 4 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 5 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 6 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 7 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 8 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 9 with items: ['0090016900_14062023015426', '0090016900_14062023015426']
Stack 10 with items: ['0090016900_14062023015426', '0090016900_14062023015426']
Stack 11 with items: ['0090016900_14062023015426', '0090016900_14062023015426']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023021523', '0090016900_14062023037441']
Stack 1 missing: ['0090016900_14062023000170', '0090016900_14062023035763']
Stack 8 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 9 missing: ['0090016900_14062023015426', '0090016900_14062023015426']
Stack 10 missing: ['0090016900_14062023015426', '0090016900_14062023015426']
Stack 11 missing: ['0090016900_14062023015426', '0090016900_14062023015426']
