dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P237386003
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_03072022009140', '0090038300_03072022009140', '0090038300_03072022009140']
Stack 1 with items: ['0090038300_03072022009016', '0090038300_03072022009016', '0090038300_03072022009016']
Stack 2 with items: ['0090038300_03072022009016', '0090038300_03072022006268', '0090038300_03072022009016']
Stack 3 with items: ['0090038300_03072022006268', '0090038300_03072022006268', '0090038300_03072022006268']
Stack 4 with items: ['0090038300_03072022006268', '0090038300_03072022006268', '0090038300_03072022006268']
Stack 5 with items: ['0090038300_03072022006268', '0090038300_03072022005334', '0090038300_03072022006268']
Stack 6 with items: ['0090038300_03072022005334', '0090038300_03072022003507', '0090038300_03072022005334']
Stack 7 with items: ['0090038300_03072022003507', '0090038300_03072022003507', '0090038300_03072022003507']
Stack 8 with items: ['0090038300_03072022003507', '0090038300_03072022003507', '0090038300_03072022003507']
Stack 9 with items: ['0090038300_03072022003507', '0090038300_03072022000985', '0090038300_03072022000985']
Stack 10 with items: ['0090038300_03072022000985', '0090038300_03072022000985', '0090038300_03072022000985']
Stack 11 with items: ['0090038300_03072022000985', '0090038300_03072022000985', '0090038300_03072022000985']
Stack 12 with items: ['0090038300_03072022000514', '0090038300_03072022000514', '0090038300_03072022000514']
Stack 13 with items: ['0090038300_03072022005007', '0090038300_03072022005007', '0090038300_03072022005007']
Stack 14 with items: ['0090038300_03072022005007', '0090038300_03072022005007', '0090038300_03072022005007']
Stack 15 with items: ['0090038300_03072022005007', '0090038300_03072022005007', '0090038300_03072022005007']
Stack 16 with items: ['0090038300_03072022005007', '0090038300_03072022005007', '0090038300_03072022010165']
Stack 17 with items: ['0090038300_03072022010165', '0090038300_03072022010165', '0090038300_03072022010165']
Stack 18 with items: ['0090038300_03072022010165', '0090038300_03072022005007', '0090038300_03072022010165']
Stacks not packed:
Stack 17 missing: ['0090038300_03072022010165', '0090038300_03072022010165', '0090038300_03072022010165']
