dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173066105
Min2DVol: 29.699999999999978 [m2]
Stack 0 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 1 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 2 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 3 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 4 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 5 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 6 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 7 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 8 with items: ['0090016900_14062023038316', '0090016900_14062023037326']
Stack 9 with items: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 10 with items: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 11 with items: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 12 with items: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 13 with items: ['0090016900_14062023023698', '0090016900_14062023023698']
Stack 14 with items: ['0090016900_14062023023698', '0090016900_14062023023698']
Stack 15 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 16 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 17 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 18 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 19 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 20 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 21 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 22 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 23 with items: ['0090016900_14062023022083', '0090016900_14062023010519']
Stack 24 with items: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 25 with items: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 26 with items: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 27 with items: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 28 with items: ['0090016900_14062023001207', '0090016900_14062023001207']
Stack 29 with items: ['0090016900_14062023001207', '0090016900_14062023001207']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 10 missing: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 11 missing: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 12 missing: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 13 missing: ['0090016900_14062023023698', '0090016900_14062023023698']
Stack 14 missing: ['0090016900_14062023023698', '0090016900_14062023023698']
Stack 15 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 16 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 17 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 18 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 19 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 20 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 21 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 22 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
