dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089056201
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_27022023024805', '0090017100_27022023024805', '0090017100_27022023024805']
Stack 1 with items: ['0090017100_27022023024805', '0090017100_27022023024805', '0090017100_27022023024805']
Stack 2 with items: ['0090017100_27022023024805', '0090017100_27022023024805', '0090017100_27022023024805']
Stack 3 with items: ['0090017100_27022023024805', '0090017100_27022023024805', '0090017100_27022023024805']
Stack 4 with items: ['0090017100_27022023024805', '0090017100_27022023024805', '0090017100_27022023024805']
Stack 5 with items: ['0090017100_27022023024805', '0090017100_27022023024805', '0090017100_27022023024805']
Stack 6 with items: ['0090017100_27022023024805', '0090017100_27022023024805', '0090017100_27022023024805']
Stack 7 with items: ['0090017100_27022023020799', '0090017100_27022023020799', '0090017100_27022023020799']
Stack 8 with items: ['0090017100_27022023020799', '0090017100_27022023020799', '0090017100_27022023020799']
Stack 9 with items: ['0090017100_27022023020799', '0090017100_27022023020799', '0090017100_27022023020799']
Stack 10 with items: ['0090017100_27022023020799', '0090017100_27022023020799', '0090017100_27022023020799']
Stack 11 with items: ['0090017100_27022023020799', '0090017100_27022023020799', '0090017100_27022023020799']
Stack 12 with items: ['0090017100_27022023020799', '0090017100_27022023004591', '0090017100_27022023004591']
Stack 13 with items: ['0090017100_27022023004591', '0090017100_27022023004591', '0090017100_27022023004591']
Stack 14 with items: ['0090017100_27022023004591', '0090017100_27022023004591', '0090017100_27022023004591']
Stack 15 with items: ['0090017100_27022023004591', '0090017100_27022023004591', '0090017100_27022023004591']
Stack 16 with items: ['0090017100_27022023004591', '0090017100_27022023004591', '0090017100_27022023004591']
Stack 17 with items: ['0090017100_27022023004591', '0090017100_27022023004591', '0090017100_27022023004591']
Stack 18 with items: ['0090017100_27022023004591', '0090017100_27022023004591', '0090017100_27022023004591']
Stack 19 with items: ['0090017100_27022023004591', '0090017100_27022023004591', '0090017100_27022023004591']
Stack 20 with items: ['0090017100_27022023004591', '0090017100_27022023004591', '0090017100_27022023004591']
Stack 21 with items: ['0090017100_27022023004591', '0090017100_27022023004591', '0090017100_27022023004591']
Stack 22 with items: ['0090017100_27022023004591', '0090017100_27022023004591', '0090017100_27022023004591']
Stack 23 with items: ['0090017100_27022023004591', '0090017100_27022023004591', '0090017100_27022023004591']
Stack 24 with items: ['0090017100_27022023004591', '0090017100_27022023004591', '0090017100_27022023004591']
Stack 25 with items: ['0090017100_27022023016431']
Heuristic packed all stacks
