dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P350154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_26102022011242', '0090017100_26102022011242']
Stack 1 with items: ['0090017100_26102022011242', '0090017100_26102022011242']
Stack 2 with items: ['0090017100_26102022011242', '0090017100_26102022011242']
Stack 3 with items: ['0090017100_26102022011242', '0090017100_26102022011242']
Stack 4 with items: ['0090017100_26102022011242', '0090017100_26102022011242']
Stack 5 with items: ['0090017100_26102022011242', '0090017100_26102022011242']
Stack 6 with items: ['0090017100_26102022005620', '0090017100_26102022011242']
Stack 7 with items: ['0090017100_26102022005620', '0090017100_26102022005620']
Stack 8 with items: ['0090017100_26102022005620', '0090017100_26102022005620']
Stack 9 with items: ['0090017100_26102022005620', '0090017100_26102022005620']
Stack 10 with items: ['0090017100_26102022005620', '0090017100_26102022005620']
Stack 11 with items: ['0090017100_26102022005620', '0090017100_26102022005620']
Heuristic packed all stacks
