dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P220274503
Min2DVol: 24.633 [m2]
Stack 0 with items: ['0090017000_03072022006529', '0090017000_03072022006529', '0090017000_03072022006529']
Stack 1 with items: ['0090017000_03072022006529', '0090017000_03072022006529', '0090017000_03072022006529']
Stack 2 with items: ['0090017000_03072022006529', '0090017000_03072022006529', '0090017000_03072022006529']
Stack 3 with items: ['0090017000_03072022006529', '0090017000_03072022006529', '0090017000_03072022006529']
Stack 4 with items: ['0090017000_03072022006529', '0090017000_03072022006529', '0090017000_03072022006529']
Stack 5 with items: ['0090017000_03072022006529', '0090017000_03072022006529', '0090017000_03072022006529']
Stack 6 with items: ['0090017000_03072022006529', '0090017000_03072022006529', '0090017000_03072022006529']
Stack 7 with items: ['0090017000_03072022006529', '0090017000_03072022006529', '0090017000_03072022006529']
Stack 8 with items: ['0090017000_03072022006529', '0090017000_03072022006529', '0090017000_03072022006529']
Stack 9 with items: ['0090017000_03072022006529', '0090017000_03072022006529', '0090017000_03072022006529']
Stack 10 with items: ['0090017000_03072022006529', '0090017000_03072022006529', '0090017000_03072022006529']
Stack 11 with items: ['0090017000_03072022006529', '0090017000_03072022006529', '0090017000_03072022006529']
Heuristic packed all stacks
