dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P196382401
Min2DVol: 29.59223999999999 [m2]
Stack 0 with items: ['0090038300_14062023004916', '0090038300_14062023005293']
Stack 1 with items: ['0090038300_14062023006571', '0090038300_14062023004928']
Stack 2 with items: ['0090038300_14062023001002', '0090038300_14062023000484']
Stack 3 with items: ['0090038300_14062023006571', '0090038300_14062023006571']
Stack 4 with items: ['0090038300_14062023003209']
Stack 5 with items: ['0090038300_14062023010623', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 6 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 7 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 8 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 9 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 10 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 11 with items: ['0090038300_14062023007190', '0090038300_14062023007190', '0090038300_14062023007190']
Stack 12 with items: ['0090038300_14062023007190', '0090038300_14062023006989', '0090038300_14062023006738']
Stack 13 with items: ['0090038300_14062023006738', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 14 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 15 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 16 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 17 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 18 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 19 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 20 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 21 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 22 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 23 with items: ['0090038300_14062023006584', '0090038300_14062023003858', '0090038300_14062023006584']
Heuristic packed all stacks
