dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P188400901
Min2DVol: 24.284766 [m2]
Stack 0 with items: ['0090016800_08062023016388', '0090016800_08062023016388']
Stack 1 with items: ['0090016800_08062023016388', '0090016800_08062023016388']
Stack 2 with items: ['0090016800_08062023013590', '0090016800_08062023013590']
Stack 3 with items: ['0090016800_08062023013590', '0090016800_08062023013590']
Stack 4 with items: ['0090016800_08062023012242', '0090016800_08062023012242']
Stack 5 with items: ['0090016800_08062023012242', '0090016800_08062023003040']
Stack 6 with items: ['0090016800_08062023003040', '0090016800_08062023003040']
Stack 7 with items: ['0090016800_08062023003040', '0090016800_08062023003040']
Stack 8 with items: ['0090016800_08062023003040', '0090016800_08062023003040']
Stack 9 with items: ['0090016800_08062023029880', '0090016800_08062023029880']
Stack 10 with items: ['0090016800_08062023029880', '0090016800_08062023049610']
Stack 11 with items: ['0090016800_08062023049610', '0090016800_08062023049610']
Stack 12 with items: ['0090016800_08062023029880', '0090016800_08062023029880']
Stack 13 with items: ['0090016800_08062023029880', '0090016800_08062023029880']
Stack 14 with items: ['0090016800_08062023029880', '0090016800_08062023029880']
Stack 15 with items: ['0090016800_08062023029880', '0090016800_08062023029880']
Stack 16 with items: ['0090016800_08062023029880', '0090016800_08062023049610']
Heuristic packed all stacks
