dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P067039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_28022023030422', '0090016200_28022023022865']
Stack 1 with items: ['0090016200_28022023002528', '0090016200_28022023000825']
Stack 2 with items: ['0090016200_28022023019038', '0090016200_28022023023554']
Stack 3 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 4 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 5 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 6 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 7 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 8 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 9 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 10 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 11 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 12 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 13 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 14 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 15 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 16 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023002528', '0090016200_28022023000825']
