dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P177733303
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 1 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 2 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 3 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 4 with items: ['0090018000_14062023007760', '0090018000_14062023006965', '0090018000_14062023006965']
Stack 5 with items: ['0090018000_14062023006965', '0090018000_14062023005766', '0090018000_14062023006965']
Stack 6 with items: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 7 with items: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 8 with items: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 9 with items: ['0090018000_14062023005766', '0090018000_14062023005507', '0090018000_14062023005223']
Stack 10 with items: ['0090018000_14062023005223', '0090018000_14062023001103', '0090018000_14062023005223']
Stack 11 with items: ['0090018000_14062023001103', '0090018000_14062023001103', '0090018000_14062023001103']
Heuristic packed all stacks
