dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191031301
Min2DVol: 21.53418000000001 [m2]
Stack 0 with items: ['0090016200_08062023022614', '0090016200_08062023006757', '0090016200_08062023000154', '0090016200_08062023027906']
Stack 1 with items: ['0090016200_08062023020341', '0090016200_08062023018644', '0090016200_08062023012503']
Stack 2 with items: ['0090016200_08062023002581', '0090016200_08062023012771', '0090016200_08062023013617']
Stack 3 with items: ['0090016200_08062023027858', '0090016200_08062023021144', '0090016200_08062023021066']
Stack 4 with items: ['0090016200_08062023022614', '0090016200_08062023024460', '0090016200_08062023026836']
Stack 5 with items: ['0090016200_08062023022614', '0090016200_08062023031382', '0090016200_08062023031474']
Stack 6 with items: ['0090016200_08062023033944', '0090016200_08062023033944', '0090016200_08062023033944']
Stack 7 with items: ['0090016200_08062023033944', '0090016200_08062023029628', '0090016200_08062023029628']
Stack 8 with items: ['0090016200_08062023029628', '0090016200_08062023029628', '0090016200_08062023029628']
Stack 9 with items: ['0090016200_08062023029628', '0090016200_08062023027097', '0090016200_08062023029628']
Stack 10 with items: ['0090016200_08062023027097', '0090016200_08062023027097', '0090016200_08062023027097']
Stack 11 with items: ['0090016200_08062023027097', '0090016200_08062023026589', '0090016200_08062023026589']
Stack 12 with items: ['0090016200_08062023026589', '0090016200_08062023026589', '0090016200_08062023026589']
Stack 13 with items: ['0090016200_08062023026081', '0090016200_08062023024044', '0090016200_08062023023511']
Stack 14 with items: ['0090016200_08062023023511', '0090016200_08062023023511', '0090016200_08062023023511']
Stack 15 with items: ['0090016200_08062023015546', '0090016200_08062023013763', '0090016200_08062023015546']
Stack 16 with items: ['0090016200_08062023013019', '0090016200_08062023013019', '0090016200_08062023013019']
Stack 17 with items: ['0090016200_08062023013019', '0090016200_08062023013019', '0090016200_08062023013019']
Stack 18 with items: ['0090016200_08062023013019', '0090016200_08062023009550', '0090016200_08062023009550']
Stack 19 with items: ['0090016200_08062023009550', '0090016200_08062023009390', '0090016200_08062023009390']
Stack 20 with items: ['0090016200_08062023009390', '0090016200_08062023009390', '0090016200_08062023009390']
Stack 21 with items: ['0090016200_08062023009390', '0090016200_08062023009390', '0090016200_08062023009390']
Stack 22 with items: ['0090016200_08062023008222', '0090016200_08062023006059', '0090016200_08062023006059']
Stack 23 with items: ['0090016200_08062023006059', '0090016200_08062023004632']
Stack 24 with items: ['0090016200_08062023013056']
Stacks not packed:
Stack 9 missing: ['0090016200_08062023029628', '0090016200_08062023027097', '0090016200_08062023029628']
Stack 10 missing: ['0090016200_08062023027097', '0090016200_08062023027097', '0090016200_08062023027097']
Stack 11 missing: ['0090016200_08062023027097', '0090016200_08062023026589', '0090016200_08062023026589']
Stack 13 missing: ['0090016200_08062023026081', '0090016200_08062023024044', '0090016200_08062023023511']
Stack 14 missing: ['0090016200_08062023023511', '0090016200_08062023023511', '0090016200_08062023023511']
Stack 15 missing: ['0090016200_08062023015546', '0090016200_08062023013763', '0090016200_08062023015546']
Stack 22 missing: ['0090016200_08062023008222', '0090016200_08062023006059', '0090016200_08062023006059']
