dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P171549403
Min2DVol: 31.2 [m2]
Stack 0 with items: ['0091017600_14062023001425', '0091017600_14062023003586']
Stack 1 with items: ['0091017600_14062023001425', '0091017600_14062023001425']
Stack 2 with items: ['0091017600_14062023001425', '0091017600_14062023001425']
Stack 3 with items: ['0091017600_14062023001425', '0091017600_14062023001425']
Stack 4 with items: ['0091017600_14062023001425', '0091017600_14062023001425']
Stack 5 with items: ['0091017600_14062023001425', '0091017600_14062023001425']
Stack 6 with items: ['0091017600_14062023001648', '0091017600_14062023001648']
Stack 7 with items: ['0091017600_14062023001648', '0091017600_14062023001648']
Stack 8 with items: ['0091017600_14062023001648', '0091017600_14062023001648']
Stack 9 with items: ['0091017600_14062023004216', '0091017600_14062023004216']
Stack 10 with items: ['0091017600_14062023002697', '0091017600_14062023002697']
Stack 11 with items: ['0091017600_14062023002697', '0091017600_14062023002697']
Stack 12 with items: ['0091017600_14062023002697', '0091017600_14062023002697']
Stacks not packed:
Stack 4 missing: ['0091017600_14062023001425', '0091017600_14062023001425']
Stack 5 missing: ['0091017600_14062023001425', '0091017600_14062023001425']
