dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P097222501
Min2DVol: 24.244481999999998 [m2]
Stack 0 with items: ['0090019100_28022023020837', '0090019100_28022023019027', '0090019100_28022023019027']
Stack 1 with items: ['0090019100_28022023016727', '0090019100_28022023016727', '0090019100_28022023016727']
Stack 2 with items: ['0090019100_28022023016727', '0090019100_28022023016727', '0090019100_28022023016727']
Stack 3 with items: ['0090019100_28022023016727', '0090019100_28022023016727', '0090019100_28022023016727']
Stack 4 with items: ['0090019100_28022023016727', '0090019100_28022023015060', '0090019100_28022023016727']
Stack 5 with items: ['0090019100_28022023011143', '0090019100_28022023003783', '0090019100_28022023003783']
Stack 6 with items: ['0090019100_28022023003783', '0090019100_28022023003783', '0090019100_28022023003783']
Stack 7 with items: ['0090019100_28022023003783', '0090019100_28022023003783', '0090019100_28022023003783']
Stack 8 with items: ['0090019100_28022023003783', '0090019100_28022023002065', '0090019100_28022023003783']
Stack 9 with items: ['0090019100_28022023002065', '0090019100_28022023002065', '0090019100_28022023002065']
Stack 10 with items: ['0090019100_28022023002065', '0090019100_28022023002065', '0090019100_28022023002065']
Stack 11 with items: ['0090019100_28022023000509', '0090019100_28022023000509', '0090019100_28022023000509']
Stack 12 with items: ['0090019100_28022023000509', '0090019100_28022023000509', '0090019100_28022023000509']
Stack 13 with items: ['0090019100_28022023000509']
Stack 14 with items: ['0090019100_28022023012932', '0090019100_28022023012932', '0090019100_28022023012932']
Stack 15 with items: ['0090019100_28022023012932', '0090019100_28022023001589', '0090019100_28022023012932']
Stack 16 with items: ['0090019100_28022023001589', '0090019100_28022023012932', '0090019100_28022023012932']
Stack 17 with items: ['0090019100_28022023001589', '0090019100_28022023001589', '0090019100_28022023001589']
Stack 18 with items: ['0090019100_28022023001589', '0090019100_28022023001589', '0090019100_28022023001589']
Stack 19 with items: ['0090019100_28022023001589', '0090019100_28022023012932', '0090019100_28022023012932']
Heuristic packed all stacks
