dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P228055547
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017100_03072022013161', '0090017100_03072022013161', '0090017100_03072022013161']
Stack 1 with items: ['0090017100_03072022013161', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 2 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 3 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 4 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 5 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 6 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 7 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 8 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 9 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 10 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 11 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 12 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 13 with items: ['0090017100_03072022003640', '0090017100_03072022002016', '0090017100_03072022002016']
Heuristic packed all stacks
