dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P313038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_26102022018311', '0090016200_26102022011314']
Stack 1 with items: ['0090016200_26102022011314', '0090016200_26102022011314']
Stack 2 with items: ['0090016200_26102022011314', '0090016200_26102022011314']
Stack 3 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Stack 4 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Stack 5 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Stack 6 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Stack 7 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Stack 8 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Stack 9 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Stack 10 with items: ['0090016200_26102022001009', '0090016200_26102022001009']
Stack 11 with items: ['0090016200_26102022001009', '0090016200_26102022001009']
Stack 12 with items: ['0090016200_26102022001009', '0090016200_26102022001009']
Stack 13 with items: ['0090016200_26102022001009', '0090016200_26102022001009']
Stack 14 with items: ['0090016200_26102022011786', '0090016200_26102022011786']
Stacks not packed:
Stack 14 missing: ['0090016200_26102022011786', '0090016200_26102022011786']
