dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023021223', '0090017100_28022023021223']
Stack 1 with items: ['0090017100_28022023021223', '0090017100_28022023021223']
Stack 2 with items: ['0090017100_28022023021223', '0090017100_28022023005972']
Stack 3 with items: ['0090017100_28022023005972', '0090017100_28022023001824']
Stack 4 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 5 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 6 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 7 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 8 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 9 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 10 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 11 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 12 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 13 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Heuristic packed all stacks
