dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P210425501
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090017000_14062023044024', '0090017000_14062023008421']
Stack 1 with items: ['0090017000_14062023014881', '0090017000_14062023003453']
Stack 2 with items: ['0090017000_14062023035518', '0090017000_14062023003453']
Stack 3 with items: ['0090017000_14062023014881', '0090017000_14062023014881']
Stack 4 with items: ['0090017000_14062023003453', '0090017000_14062023035518']
Stack 5 with items: ['0090017000_14062023035518', '0090017000_14062023000538']
Stack 6 with items: ['0090017000_14062023035518', '0090017000_14062023035518']
Stack 7 with items: ['0090017000_14062023040968', '0090017000_14062023040968', '0090017000_14062023040968']
Stack 8 with items: ['0090017000_14062023037071', '0090017000_14062023037071', '0090017000_14062023037071']
Stack 9 with items: ['0090017000_14062023037071', '0090017000_14062023037071', '0090017000_14062023037071']
Stack 10 with items: ['0090017000_14062023037071', '0090017000_14062023037071', '0090017000_14062023037071']
Stack 11 with items: ['0090017000_14062023037071', '0090017000_14062023028894', '0090017000_14062023037071']
Stack 12 with items: ['0090017000_14062023032608', '0090017000_14062023029268', '0090017000_14062023029268']
Stack 13 with items: ['0090017000_14062023029268', '0090017000_14062023026412', '0090017000_14062023023132']
Stack 14 with items: ['0090017000_14062023028894', '0090017000_14062023028894', '0090017000_14062023028894']
Stack 15 with items: ['0090017000_14062023028894', '0090017000_14062023028894', '0090017000_14062023028894']
Stack 16 with items: ['0090017000_14062023028894', '0090017000_14062023028835', '0090017000_14062023024233']
Stack 17 with items: ['0090017000_14062023023132', '0090017000_14062023012030', '0090017000_14062023023132']
Stack 18 with items: ['0090017000_14062023012030', '0090017000_14062023008282', '0090017000_14062023003662']
Stack 19 with items: ['0090017000_14062023001408', '0090017000_14062023001408', '0090017000_14062023001408']
Stack 20 with items: ['0090017000_14062023001408', '0090017000_14062023001408', '0090017000_14062023001408']
Stack 21 with items: ['0090017000_14062023001408', '0090017000_14062023001002', '0090017000_14062023001408']
Stack 22 with items: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Stack 23 with items: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Stack 24 with items: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Stack 25 with items: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Heuristic packed all stacks
