dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P081338707
Min2DVol: 31.607519999999987 [m2]
Stack 0 with items: ['0090016100_28022023005044']
Stack 1 with items: ['0090016100_28022023005044']
Stack 2 with items: ['0090016100_28022023005044']
Stack 3 with items: ['0090016100_28022023005044']
Stack 4 with items: ['0090016100_28022023000518', '0090016100_28022023000215', '0090016100_28022023001140', '0090016100_28022023001395', '0090016100_28022023001467', '0090016100_28022023002250', '0090016100_28022023003364', '0090016100_28022023003707']
Stack 5 with items: ['0090016100_28022023001834', '0090016100_28022023002046', '0090016100_28022023002710', '0090016100_28022023002885', '0090016100_28022023003812', '0090016100_28022023005046']
Stack 6 with items: ['0090016100_28022023004994', '0090016100_28022023004994', '0090016100_28022023004994']
Stack 7 with items: ['0090016100_28022023004994', '0090016100_28022023004994', '0090016100_28022023004994']
Stack 8 with items: ['0090016100_28022023004994', '0090016100_28022023004994', '0090016100_28022023004994']
Stack 9 with items: ['0090016100_28022023004994', '0090016100_28022023004994', '0090016100_28022023004994']
Stack 10 with items: ['0090016100_28022023004994', '0090016100_28022023004994', '0090016100_28022023004994']
Stack 11 with items: ['0090016100_28022023004994', '0090016100_28022023004994', '0090016100_28022023004994']
Stack 12 with items: ['0090016100_28022023004994', '0090016100_28022023003072', '0090016100_28022023001259']
Stack 13 with items: ['0090016100_28022023003262', '0090016100_28022023002307', '0090016100_28022023002307']
Stack 14 with items: ['0090016100_28022023001259', '0090016100_28022023001259', '0090016100_28022023001259']
Stack 15 with items: ['0090016100_28022023001259', '0090016100_28022023001259', '0090016100_28022023001259']
Stack 16 with items: ['0090016100_28022023001259', '0090016100_28022023001259', '0090016100_28022023001259']
Stack 17 with items: ['0090016100_28022023001259', '0090016100_28022023001259', '0090016100_28022023001259']
Stack 18 with items: ['0090016100_28022023001259', '0090016100_28022023001259', '0090016100_28022023001259']
Stack 19 with items: ['0090016100_28022023002670', '0090016100_28022023002670', '0090016100_28022023002670']
Stack 20 with items: ['0090016100_28022023002670', '0090016100_28022023002670', '0090016100_28022023002670']
Stack 21 with items: ['0090016100_28022023002670', '0090016100_28022023002670', '0090016100_28022023002670']
Stack 22 with items: ['0090016100_28022023002670', '0090016100_28022023002670', '0090016100_28022023002670']
Stack 23 with items: ['0090016100_28022023002670', '0090016100_28022023002670', '0090016100_28022023002670']
Stack 24 with items: ['0090016100_28022023002670', '0090016100_28022023002670', '0090016100_28022023002670']
Stack 25 with items: ['0090016100_28022023002670', '0090016100_28022023002670', '0090016100_28022023002670']
Stacks not packed:
Stack 18 missing: ['0090016100_28022023001259', '0090016100_28022023001259', '0090016100_28022023001259']
