dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173155107
Min2DVol: 30.072239999999997 [m2]
Stack 0 with items: ['0090017100_08062023020428', '0090017100_08062023020428', '0090017100_08062023020428']
Stack 1 with items: ['0090017100_08062023020428', '0090017100_08062023018969', '0090017100_08062023020428']
Stack 2 with items: ['0090017100_08062023018969', '0090017100_08062023017135', '0090017100_08062023018969']
Stack 3 with items: ['0090017100_08062023017135', '0090017100_08062023011873', '0090017100_08062023017135']
Stack 4 with items: ['0090017100_08062023011873', '0090017100_08062023000981', '0090017100_08062023011873']
Stack 5 with items: ['0090017100_08062023000981', '0090017100_08062023000981', '0090017100_08062023000981']
Stack 6 with items: ['0090017100_08062023000981', '0090017100_08062023000981', '0090017100_08062023000981']
Stack 7 with items: ['0090017100_08062023000632', '0090017100_08062023000632', '0090017100_08062023000632']
Stack 8 with items: ['0090017100_08062023017630', '0090017100_08062023017599', '0090017100_08062023017599']
Stack 9 with items: ['0090017100_08062023014686', '0090017100_08062023014686', '0090017100_08062023014686']
Stack 10 with items: ['0090017100_08062023014686', '0090017100_08062023014686', '0090017100_08062023014686']
Stack 11 with items: ['0090017100_08062023014686', '0090017100_08062023014686', '0090017100_08062023014686']
Stack 12 with items: ['0090017100_08062023014686', '0090017100_08062023014686', '0090017100_08062023014686']
Stack 13 with items: ['0090017100_08062023014686', '0090017100_08062023014686', '0090017100_08062023014686']
Stack 14 with items: ['0090017100_08062023014686', '0090017100_08062023014686', '0090017100_08062023014686']
Stack 15 with items: ['0090017100_08062023014686', '0090017100_08062023014686', '0090017100_08062023014686']
Stack 16 with items: ['0090017100_08062023014686', '0090017100_08062023009651', '0090017100_08062023014686']
Stack 17 with items: ['0090017100_08062023009651', '0090017100_08062023009651', '0090017100_08062023009651']
Stack 18 with items: ['0090017100_08062023009651', '0090017100_08062023009651', '0090017100_08062023009651']
Stack 19 with items: ['0090017100_08062023009651', '0090017100_08062023009651', '0090017100_08062023009651']
Stack 20 with items: ['0090017100_08062023009651', '0090017100_08062023009651', '0090017100_08062023009651']
Stack 21 with items: ['0090017100_08062023011521', '0090017100_08062023019210', '0090017100_08062023025855']
Stack 22 with items: ['0090017100_08062023018123', '0090017100_08062023011595', '0090017100_08062023021913']
Stack 23 with items: ['0090017100_08062023026252', '0090017100_08062023020873', '0090017100_08062023011595']
Stack 24 with items: ['0090017100_08062023025237', '0090017100_08062023020873', '0090017100_08062023026338']
Heuristic packed all stacks
