dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P188331305
Min2DVol: 30.015000000000022 [m2]
Stack 0 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 1 with items: ['0090017100_08062023025613', '0090017100_08062023025613']
Stack 2 with items: ['0090017100_08062023012651', '0090017100_08062023012651']
Stack 3 with items: ['0090017100_08062023012651', '0090017100_08062023012651']
Stack 4 with items: ['0090017100_08062023012651', '0090017100_08062023012651']
Stack 5 with items: ['0090017100_08062023011494', '0090017100_08062023011494']
Stack 6 with items: ['0090017100_08062023011494', '0090017100_08062023011494']
Stack 7 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 8 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 9 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 10 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 11 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 12 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 13 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 14 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 15 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 16 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 17 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 18 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 19 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 20 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 21 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 22 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 23 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 24 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 25 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 26 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 27 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 28 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 29 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 30 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 31 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 32 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 33 with items: ['0090017100_08062023020851', '0090017100_08062023020851']
Stack 34 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 35 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stacks not packed:
Stack 18 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 19 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 20 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 21 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 22 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 23 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 24 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 25 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 26 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 27 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 28 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 29 missing: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 30 missing: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 31 missing: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 32 missing: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 33 missing: ['0090017100_08062023020851', '0090017100_08062023020851']
Stack 34 missing: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 35 missing: ['0090017100_08062023016161', '0090017100_08062023016161']
