dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P203448751
Min2DVol: 32.19522450000001 [m2]
Stack 0 with items: ['0090016800_14062023037891', '0090016800_14062023036946', '0090016800_14062023033947']
Stack 1 with items: ['0090016800_14062023033947', '0090016800_14062023033947', '0090016800_14062023033947']
Stack 2 with items: ['0090016800_14062023033947', '0090016800_14062023033947', '0090016800_14062023033947']
Stack 3 with items: ['0090016800_14062023033947', '0090016800_14062023033947', '0090016800_14062023033947']
Stack 4 with items: ['0090016800_14062023028490', '0090016800_14062023017342', '0090016800_14062023028490']
Stack 5 with items: ['0090016800_14062023017342', '0090016800_14062023015639', '0090016800_14062023017342']
Stack 6 with items: ['0090016800_14062023015639', '0090016800_14062023015639', '0090016800_14062023015639']
Stack 7 with items: ['0090016800_14062023015639', '0090016800_14062023015639', '0090016800_14062023015639']
Stack 8 with items: ['0090016800_14062023014311', '0090016800_14062023008109', '0090016800_14062023014311']
Stack 9 with items: ['0090016800_14062023008109', '0090016800_14062023007947', '0090016800_14062023007947']
Stack 10 with items: ['0090016800_14062023007947', '0090016800_14062023007947', '0090016800_14062023007947']
Stack 11 with items: ['0090016800_14062023007947', '0090016800_14062023004105', '0090016800_14062023004105']
Stack 12 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 13 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 14 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 15 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 16 with items: ['0090016800_14062023002820', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 17 with items: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 18 with items: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 19 with items: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 20 with items: ['0090016800_14062023030733', '0090016800_14062023030733', '0090016800_14062023030733']
Stack 21 with items: ['0090016800_14062023024700', '0090016800_14062023024700', '0090016800_14062023024700']
Stack 22 with items: ['0090016800_14062023024563', '0090016800_14062023020452', '0090016800_14062023030733']
Stack 23 with items: ['0090016800_14062023004836']
Stack 24 with items: ['0090016800_14062023024850', '0090016800_14062023024850', '0090016800_14062023024850']
Stack 25 with items: ['0090016800_14062023024850', '0090016800_14062023024850', '0090016800_14062023024850']
Stack 26 with items: ['0090016800_14062023024850', '0090016800_14062023007276', '0090016800_14062023024850']
Stack 27 with items: ['0090016800_14062023007276', '0090016800_14062023007276', '0090016800_14062023007276']
Stack 28 with items: ['0090016800_14062023009568', '0090016800_14062023014394']
Stack 29 with items: ['0090016800_14062023020497', '0090016800_14062023015798', '0090016800_14062023015798']
Stack 30 with items: ['0090016800_14062023017533', '0090016800_14062023015798', '0090016800_14062023027243']
Stack 31 with items: ['0090016800_14062023010059', '0090016800_14062023010059', '0090016800_14062023010059']
Stack 32 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 33 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 34 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 35 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 36 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 37 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stacks not packed:
Stack 20 missing: ['0090016800_14062023030733', '0090016800_14062023030733', '0090016800_14062023030733']
Stack 21 missing: ['0090016800_14062023024700', '0090016800_14062023024700', '0090016800_14062023024700']
Stack 22 missing: ['0090016800_14062023024563', '0090016800_14062023020452', '0090016800_14062023030733']
Stack 23 missing: ['0090016800_14062023004836']
Stack 25 missing: ['0090016800_14062023024850', '0090016800_14062023024850', '0090016800_14062023024850']
Stack 26 missing: ['0090016800_14062023024850', '0090016800_14062023007276', '0090016800_14062023024850']
Stack 27 missing: ['0090016800_14062023007276', '0090016800_14062023007276', '0090016800_14062023007276']
Stack 32 missing: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 33 missing: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 34 missing: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 35 missing: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 36 missing: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 37 missing: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
