dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P178447801
Min2DVol: 31.217462999999988 [m2]
Stack 0 with items: ['0090016800_14062023043350', '0090016800_14062023043350', '0090016800_14062023043350']
Stack 1 with items: ['0090016800_14062023043350', '0090016800_14062023043350', '0090016800_14062023043350']
Stack 2 with items: ['0090016800_14062023042792', '0090016800_14062023039718', '0090016800_14062023039718']
Stack 3 with items: ['0090016800_14062023028825', '0090016800_14062023026920', '0090016800_14062023028825']
Stack 4 with items: ['0090016800_14062023024298', '0090016800_14062023024298', '0090016800_14062023024298']
Stack 5 with items: ['0090016800_14062023024298', '0090016800_14062023024298', '0090016800_14062023024298']
Stack 6 with items: ['0090016800_14062023024298', '0090016800_14062023024298', '0090016800_14062023024298']
Stack 7 with items: ['0090016800_14062023024298', '0090016800_14062023024298', '0090016800_14062023024298']
Stack 8 with items: ['0090016800_14062023024298', '0090016800_14062023024298', '0090016800_14062023024298']
Stack 9 with items: ['0090016800_14062023024298', '0090016800_14062023024298', '0090016800_14062023024298']
Stack 10 with items: ['0090016800_14062023024298', '0090016800_14062023023027', '0090016800_14062023024298']
Stack 11 with items: ['0090016800_14062023023027', '0090016800_14062023023027', '0090016800_14062023023027']
Stack 12 with items: ['0090016800_14062023023027', '0090016800_14062023023027', '0090016800_14062023023027']
Stack 13 with items: ['0090016800_14062023013884', '0090016800_14062023008176', '0090016800_14062023013884']
Stack 14 with items: ['0090016800_14062023008176', '0090016800_14062023008176', '0090016800_14062023008176']
Stack 15 with items: ['0090016800_14062023008176', '0090016800_14062023004196', '0090016800_14062023008176']
Stack 16 with items: ['0090016800_14062023004196', '0090016800_14062023004196', '0090016800_14062023004196']
Stack 17 with items: ['0090016800_14062023004196', '0090016800_14062023004047', '0090016800_14062023004196']
Stack 18 with items: ['0090016800_14062023004047', '0090016800_14062023004047', '0090016800_14062023004047']
Stack 19 with items: ['0090016800_14062023004047', '0090016800_14062023004047', '0090016800_14062023004047']
Stack 20 with items: ['0090016800_14062023004047', '0090016800_14062023000194', '0090016800_14062023000194']
Stack 21 with items: ['0090016800_14062023000194', '0090016800_14062023000194', '0090016800_14062023000194']
Stack 22 with items: ['0090016800_14062023000194', '0090016800_14062023000194', '0090016800_14062023000194']
Stack 23 with items: ['0090016800_14062023000194', '0090016800_14062023000194', '0090016800_14062023000194']
Stack 24 with items: ['0090016800_14062023000194', '0090016800_14062023000194', '0090016800_14062023000194']
Stack 25 with items: ['0090016800_14062023000940', '0090016800_14062023019346', '0090016800_14062023031401']
Heuristic packed all stacks
