dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173167101
Min2DVol: 29.834999999999987 [m2]
Stack 0 with items: ['0090016900_08062023024451', '0090016900_08062023018674', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 1 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 2 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 3 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 4 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 5 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 6 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 7 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 8 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 9 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 10 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 11 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 12 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 13 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 14 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 15 with items: ['0090016900_08062023018674', '0090016900_08062023010803', '0090016900_08062023010803', '0090016900_08062023018674']
Stack 16 with items: ['0090016900_08062023010803', '0090016900_08062023010803', '0090016900_08062023010803']
Stack 17 with items: ['0090016900_08062023010803', '0090016900_08062023010803', '0090016900_08062023010803']
Stack 18 with items: ['0090016900_08062023010803', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 19 with items: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 20 with items: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 21 with items: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 22 with items: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 23 with items: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 24 with items: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 25 with items: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 26 with items: ['0090016900_08062023004040', '0090016900_08062023003871', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 27 with items: ['0090016900_08062023003871', '0090016900_08062023003871', '0090016900_08062023003871', '0090016900_08062023003871']
Stack 28 with items: ['0090016900_08062023003871', '0090016900_08062023003226', '0090016900_08062023003226', '0090016900_08062023003226']
Stack 29 with items: ['0090016900_08062023003226', '0090016900_08062023003226', '0090016900_08062023003226']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 9 missing: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 10 missing: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 11 missing: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 12 missing: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 13 missing: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 14 missing: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 19 missing: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 20 missing: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 21 missing: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 22 missing: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 23 missing: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 24 missing: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 25 missing: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 26 missing: ['0090016900_08062023004040', '0090016900_08062023003871', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 27 missing: ['0090016900_08062023003871', '0090016900_08062023003871', '0090016900_08062023003871', '0090016900_08062023003871']
Stack 28 missing: ['0090016900_08062023003871', '0090016900_08062023003226', '0090016900_08062023003226', '0090016900_08062023003226']
