dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069385109
Min2DVol: 31.518260000000026 [m2]
Stack 0 with items: ['0090038300_28022023030560', '0090038300_28022023028993']
Stack 1 with items: ['0090038300_28022023028643', '0090038300_28022023028643']
Stack 2 with items: ['0090038300_28022023027173', '0090038300_28022023027173']
Stack 3 with items: ['0090038300_28022023026336', '0090038300_28022023026320']
Stack 4 with items: ['0090038300_28022023026254', '0090038300_28022023026254']
Stack 5 with items: ['0090038300_28022023025729', '0090038300_28022023025729']
Stack 6 with items: ['0090038300_28022023021888', '0090038300_28022023019403']
Stack 7 with items: ['0090038300_28022023017543', '0090038300_28022023016652']
Stack 8 with items: ['0090038300_28022023015907', '0090038300_28022023015525']
Stack 9 with items: ['0090038300_28022023013120', '0090038300_28022023012794']
Stack 10 with items: ['0090038300_28022023012023', '0090038300_28022023009936']
Stack 11 with items: ['0090038300_28022023006391', '0090038300_28022023002830']
Stack 12 with items: ['0090038300_28022023000026']
Stack 13 with items: ['0090038300_28022023030548', '0090038300_28022023030548', '0090038300_28022023030548']
Stack 14 with items: ['0090038300_28022023030548', '0090038300_28022023028759', '0090038300_28022023030548']
Stack 15 with items: ['0090038300_28022023028759', '0090038300_28022023016104', '0090038300_28022023028759']
Stack 16 with items: ['0090038300_28022023016104', '0090038300_28022023016104', '0090038300_28022023016104']
Stack 17 with items: ['0090038300_28022023016104', '0090038300_28022023015797', '0090038300_28022023015797']
Stack 18 with items: ['0090038300_28022023015797', '0090038300_28022023015797', '0090038300_28022023015797']
Stack 19 with items: ['0090038300_28022023015797', '0090038300_28022023015797', '0090038300_28022023015797']
Stack 20 with items: ['0090038300_28022023015797', '0090038300_28022023015398', '0090038300_28022023014659']
Stack 21 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 22 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 23 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 24 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 25 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 26 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 27 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 28 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 29 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 30 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 31 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 32 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 33 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 34 with items: ['0090038300_28022023010296', '0090038300_28022023009880', '0090038300_28022023009880']
Stack 35 with items: ['0090038300_28022023009880', '0090038300_28022023009880', '0090038300_28022023009880']
Stack 36 with items: ['0090038300_28022023009880', '0090038300_28022023009880', '0090038300_28022023009880']
Stack 37 with items: ['0090038300_28022023009880', '0090038300_28022023006342', '0090038300_28022023009880']
Stack 38 with items: ['0090038300_28022023006342', '0090038300_28022023006342', '0090038300_28022023006342']
Stack 39 with items: ['0090038300_28022023006342', '0090038300_28022023006342', '0090038300_28022023006342']
Stack 40 with items: ['0090038300_28022023006342', '0090038300_28022023006342', '0090038300_28022023006342']
Stack 41 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 42 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 43 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 44 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 45 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 46 with items: ['0090038300_28022023002790', '0090038300_28022023002790', '0090038300_28022023002790']
Stack 47 with items: ['0090038300_28022023002790', '0090038300_28022023002196', '0090038300_28022023002196']
Stack 48 with items: ['0090038300_28022023002196', '0090038300_28022023002196', '0090038300_28022023002196']
Stack 49 with items: ['0090038300_28022023004419', '0090038300_28022023003606', '0090038300_28022023003606']
Stack 50 with items: ['0090038300_28022023019585', '0090038300_28022023002905', '0090038300_28022023019932']
Stack 51 with items: ['0090038300_28022023013281', '0090038300_28022023004419', '0090038300_28022023004419']
Stack 52 with items: ['0090038300_28022023019585', '0090038300_28022023019585', '0090038300_28022023019585']
Stack 53 with items: ['0090038300_28022023016606', '0090038300_28022023012496', '0090038300_28022023004419']
Stack 54 with items: ['0090038300_28022023017712', '0090038300_28022023004419', '0090038300_28022023004419']
Stack 55 with items: ['0090038300_28022023013315', '0090038300_28022023010862', '0090038300_28022023013315']
Stack 56 with items: ['0090038300_28022023013315', '0090038300_28022023013315', '0090038300_28022023013315']
Stacks not packed:
Stack 10 missing: ['0090038300_28022023012023', '0090038300_28022023009936']
Stack 13 missing: ['0090038300_28022023030548', '0090038300_28022023030548', '0090038300_28022023030548']
Stack 14 missing: ['0090038300_28022023030548', '0090038300_28022023028759', '0090038300_28022023030548']
Stack 15 missing: ['0090038300_28022023028759', '0090038300_28022023016104', '0090038300_28022023028759']
Stack 16 missing: ['0090038300_28022023016104', '0090038300_28022023016104', '0090038300_28022023016104']
Stack 17 missing: ['0090038300_28022023016104', '0090038300_28022023015797', '0090038300_28022023015797']
Stack 18 missing: ['0090038300_28022023015797', '0090038300_28022023015797', '0090038300_28022023015797']
Stack 19 missing: ['0090038300_28022023015797', '0090038300_28022023015797', '0090038300_28022023015797']
Stack 20 missing: ['0090038300_28022023015797', '0090038300_28022023015398', '0090038300_28022023014659']
Stack 21 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 22 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 23 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 24 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 25 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 28 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 29 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 32 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 33 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 34 missing: ['0090038300_28022023010296', '0090038300_28022023009880', '0090038300_28022023009880']
Stack 35 missing: ['0090038300_28022023009880', '0090038300_28022023009880', '0090038300_28022023009880']
Stack 36 missing: ['0090038300_28022023009880', '0090038300_28022023009880', '0090038300_28022023009880']
Stack 37 missing: ['0090038300_28022023009880', '0090038300_28022023006342', '0090038300_28022023009880']
Stack 38 missing: ['0090038300_28022023006342', '0090038300_28022023006342', '0090038300_28022023006342']
Stack 39 missing: ['0090038300_28022023006342', '0090038300_28022023006342', '0090038300_28022023006342']
Stack 40 missing: ['0090038300_28022023006342', '0090038300_28022023006342', '0090038300_28022023006342']
Stack 41 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 42 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 43 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
