dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P242064003
Min2DVol: 35.688 [m2]
Stack 0 with items: ['0090016900_14062023024568', '0090016900_14062023024568']
Stack 1 with items: ['0090016900_14062023007610', '0090016900_14062023007610']
Stack 2 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 3 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 4 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 5 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 6 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 7 with items: ['0090016900_14062023021043', '0090016900_14062023030754']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023024568', '0090016900_14062023024568']
Stack 1 missing: ['0090016900_14062023007610', '0090016900_14062023007610']
