dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P356210203
Min2DVol: 32.870610000000006 [m2]
Stack 0 with items: ['0090019100_26102022010781', '0090019100_26102022010781']
Stack 1 with items: ['0090019100_26102022010693', '0090019100_26102022011215']
Stack 2 with items: ['0090019100_26102022000453', '0090019100_26102022010781']
Stack 3 with items: ['0090019100_26102022010781', '0090019100_26102022010781']
Stack 4 with items: ['0090019100_26102022010781', '0090019100_26102022010781']
Stack 5 with items: ['0090019100_26102022010693', '0090019100_26102022010693']
Stack 6 with items: ['0090019100_26102022010711', '0090019100_26102022007526']
Stack 7 with items: ['0090019100_26102022006321', '0090019100_26102022006321']
Stack 8 with items: ['0090019100_26102022006321', '0090019100_26102022006321']
Stack 9 with items: ['0090019100_26102022006321', '0090019100_26102022006321']
Stack 10 with items: ['0090019100_26102022006321', '0090019100_26102022006321']
Stack 11 with items: ['0090019100_26102022006321', '0090019100_26102022005864']
Stack 12 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 13 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 14 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 15 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 16 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 17 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 18 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 19 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 20 with items: ['0090019100_26102022005864', '0090019100_26102022003070']
Stacks not packed:
Stack 4 missing: ['0090019100_26102022010781', '0090019100_26102022010781']
Stack 5 missing: ['0090019100_26102022010693', '0090019100_26102022010693']
