dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P202629701
Min2DVol: 22.180799999999994 [m2]
Stack 0 with items: ['0091017700_14062023000931', '0091017700_14062023000931']
Stack 1 with items: ['0091017700_14062023000931', '0091017700_14062023000931']
Stack 2 with items: ['0091017700_14062023000931', '0091017700_14062023000931']
Stack 3 with items: ['0091017700_14062023000931', '0091017700_14062023000931']
Stack 4 with items: ['0091017700_14062023003588', '0091017700_14062023003588']
Stack 5 with items: ['0091017700_14062023003588', '0091017700_14062023003588']
Stack 6 with items: ['0091017700_14062023003588', '0091017700_14062023003588']
Stack 7 with items: ['0091017700_14062023003588', '0091017700_14062023003588']
Stack 8 with items: ['0091017700_14062023003588', '0091017700_14062023003588']
Stack 9 with items: ['0091017700_14062023003588', '0091017700_14062023003588']
Stack 10 with items: ['0091017700_14062023003588', '0091017700_14062023003588']
Stack 11 with items: ['0091017700_14062023003588', '0091017700_14062023003588']
Stack 12 with items: ['0091017700_14062023003588', '0091017700_14062023003588']
Stack 13 with items: ['0091017700_14062023003588', '0091017700_14062023003588']
Stack 14 with items: ['0091017700_14062023003588', '0091017700_14062023003588']
Stack 15 with items: ['0091017700_14062023003588', '0091017700_14062023003588']
Stack 16 with items: ['0091017700_14062023003588', '0091017700_14062023003588']
Stack 17 with items: ['0091017700_14062023003588', '0091017700_14062023003588']
Stacks not packed:
Stack 17 missing: ['0091017700_14062023003588', '0091017700_14062023003588']
