dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P209167107
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 1 with items: ['0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013']
Stack 2 with items: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 3 with items: ['0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013']
Stack 4 with items: ['0090016900_14062023020126', '0090016900_14062023020126', '0090016900_14062023039013', '0090016900_14062023041925']
Stack 5 with items: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 6 with items: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 7 with items: ['0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013']
Stack 8 with items: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 9 with items: ['0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013']
Stack 10 with items: ['0090016900_14062023041925', '0090016900_14062023020126', '0090016900_14062023020126', '0090016900_14062023041925']
Stack 11 with items: ['0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013']
Heuristic packed all stacks
