dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P083042703
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023021334', '0090019100_28022023020205', '0090019100_28022023021334']
Stack 1 with items: ['0090019100_28022023020205', '0090019100_28022023020205', '0090019100_28022023020205']
Stack 2 with items: ['0090019100_28022023020205', '0090019100_28022023020205', '0090019100_28022023020205']
Stack 3 with items: ['0090019100_28022023020205', '0090019100_28022023020205', '0090019100_28022023020205']
Stack 4 with items: ['0090019100_28022023018465', '0090019100_28022023018428', '0090019100_28022023017560']
Stack 5 with items: ['0090019100_28022023017560', '0090019100_28022023016670', '0090019100_28022023017560']
Stack 6 with items: ['0090019100_28022023016581', '0090019100_28022023016581', '0090019100_28022023016581']
Stack 7 with items: ['0090019100_28022023014414', '0090019100_28022023014414', '0090019100_28022023014414']
Stack 8 with items: ['0090019100_28022023014414', '0090019100_28022023014414', '0090019100_28022023014414']
Stack 9 with items: ['0090019100_28022023014414', '0090019100_28022023004803', '0090019100_28022023014414']
Stack 10 with items: ['0090019100_28022023004803', '0090019100_28022023004803', '0090019100_28022023004803']
Stack 11 with items: ['0090019100_28022023002444', '0090019100_28022023000730', '0090019100_28022023002444']
Stack 12 with items: ['0090019100_28022023000730', '0090019100_28022023000730', '0090019100_28022023000730']
Stack 13 with items: ['0090019100_28022023000730', '0090019100_28022023000730', '0090019100_28022023000730']
Stack 14 with items: ['0090019100_28022023000730', '0090019100_28022023000730', '0090019100_28022023000730']
Stack 15 with items: ['0090019100_28022023000730', '0090019100_28022023000730', '0090019100_28022023000730']
Heuristic packed all stacks
