dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P315513001
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017200_26102022018352', '0091017200_26102022018352', '0091017200_26102022018352']
Stack 1 with items: ['0091017200_26102022018352', '0091017200_26102022018352', '0091017200_26102022018352']
Stack 2 with items: ['0091017200_26102022017557', '0091017200_26102022017557', '0091017200_26102022017557']
Stack 3 with items: ['0091017200_26102022017557', '0091017200_26102022015112', '0091017200_26102022015112']
Stack 4 with items: ['0091017200_26102022015034', '0091017200_26102022015034', '0091017200_26102022015034']
Stack 5 with items: ['0091017200_26102022015034', '0091017200_26102022015034', '0091017200_26102022015034']
Stack 6 with items: ['0091017200_26102022015034', '0091017200_26102022015034', '0091017200_26102022015034']
Stack 7 with items: ['0091017200_26102022015034', '0091017200_26102022015034', '0091017200_26102022015034']
Stack 8 with items: ['0091017200_26102022014650', '0091017200_26102022003197', '0091017200_26102022014650']
Stack 9 with items: ['0091017200_26102022012184', '0091017200_26102022011731', '0091017200_26102022009171']
Stack 10 with items: ['0091017200_26102022009171', '0091017200_26102022009171', '0091017200_26102022009171']
Stack 11 with items: ['0091017200_26102022009171', '0091017200_26102022009171', '0091017200_26102022009171']
Stack 12 with items: ['0091017200_26102022006624', '0091017200_26102022005160', '0091017200_26102022005160']
Stack 13 with items: ['0091017200_26102022003197', '0091017200_26102022003197', '0091017200_26102022003197']
Stacks not packed:
Stack 9 missing: ['0091017200_26102022012184', '0091017200_26102022011731', '0091017200_26102022009171']
Stack 11 missing: ['0091017200_26102022009171', '0091017200_26102022009171', '0091017200_26102022009171']
Stack 12 missing: ['0091017200_26102022006624', '0091017200_26102022005160', '0091017200_26102022005160']
