dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P082544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023019021', '0091017300_28022023015907']
Stack 1 with items: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 2 with items: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 3 with items: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 4 with items: ['0091017300_28022023013252', '0091017300_28022023013132']
Stack 5 with items: ['0091017300_28022023013132', '0091017300_28022023013132']
Stack 6 with items: ['0091017300_28022023013132', '0091017300_28022023013132']
Stack 7 with items: ['0091017300_28022023005997', '0091017300_28022023005997']
Stack 8 with items: ['0091017300_28022023005997', '0091017300_28022023005997']
Stack 9 with items: ['0091017300_28022023005997', '0091017300_28022023005997']
Stack 10 with items: ['0091017300_28022023005212', '0091017300_28022023005212']
Stack 11 with items: ['0091017300_28022023005212', '0091017300_28022023005212']
Stack 12 with items: ['0091017300_28022023005212', '0091017300_28022023005212']
Stack 13 with items: ['0091017300_28022023005212', '0091017300_28022023005212']
Stack 14 with items: ['0091017300_28022023005212', '0091017300_28022023005212']
Stack 15 with items: ['0091017300_28022023005212', '0091017300_28022023005212']
Stack 16 with items: ['0091017300_28022023005212', '0091017300_28022023005212']
Stack 17 with items: ['0091017300_28022023005212', '0091017300_28022023005212']
Stack 18 with items: ['0091017300_28022023005212', '0091017300_28022023000547']
Stack 19 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 20 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 21 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 22 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 23 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 2 missing: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 3 missing: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 4 missing: ['0091017300_28022023013252', '0091017300_28022023013132']
Stack 5 missing: ['0091017300_28022023013132', '0091017300_28022023013132']
Stack 6 missing: ['0091017300_28022023013132', '0091017300_28022023013132']
Stack 7 missing: ['0091017300_28022023005997', '0091017300_28022023005997']
Stack 8 missing: ['0091017300_28022023005997', '0091017300_28022023005997']
Stack 9 missing: ['0091017300_28022023005997', '0091017300_28022023005997']
Stack 17 missing: ['0091017300_28022023005212', '0091017300_28022023005212']
Stack 18 missing: ['0091017300_28022023005212', '0091017300_28022023000547']
Stack 19 missing: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 20 missing: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 21 missing: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 22 missing: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 23 missing: ['0091017300_28022023000547', '0091017300_28022023000547']
