dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P201410601
Min2DVol: 24.409949999999995 [m2]
Stack 0 with items: ['0090016800_08062023019716', '0090016800_08062023019716']
Stack 1 with items: ['0090016800_08062023049191', '0090016800_08062023049191']
Stack 2 with items: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 3 with items: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 4 with items: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 5 with items: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 6 with items: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 7 with items: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 8 with items: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 9 with items: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 10 with items: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 11 with items: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 12 with items: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 13 with items: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 14 with items: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 9 missing: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 10 missing: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 11 missing: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 12 missing: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 13 missing: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
Stack 14 missing: ['0090016800_08062023049191', '0090016800_08062023049191', '0090016800_08062023049191']
