dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208069111
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023029439', '0090016900_14062023029439']
Stack 1 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 2 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 3 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 4 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 5 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 6 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 7 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 8 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 9 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 10 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 11 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 12 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 13 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 13 missing: ['0090016900_14062023002638', '0090016900_14062023002638']
