dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023007402', '0090017100_27022023007402']
Stack 1 with items: ['0090017100_27022023007402', '0090017100_27022023007402']
Stack 2 with items: ['0090017100_27022023007402', '0090017100_27022023002362']
Stack 3 with items: ['0090017100_27022023002362', '0090017100_27022023002362']
Stack 4 with items: ['0090017100_27022023002362', '0090017100_27022023002362']
Stack 5 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 6 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 7 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 8 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 9 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 10 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 11 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 12 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 13 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Heuristic packed all stacks
