dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P173052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_14062023020792', '0090017100_14062023018745']
Stack 1 with items: ['0090017100_14062023018745', '0090017100_14062023015057']
Stack 2 with items: ['0090017100_14062023012175', '0090017100_14062023012175']
Stack 3 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 4 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 5 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 6 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 7 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 8 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 9 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 10 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 11 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 12 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 13 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 14 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023012175', '0090017100_14062023012175']
