dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P066721901
Min2DVol: 35.52000000000001 [m2]
Stack 0 with items: ['0090018000_28022023008510', '0090018000_28022023003225']
Stack 1 with items: ['0090018000_28022023011245', '0090018000_28022023008811', '0090018000_28022023011245']
Stack 2 with items: ['0090018000_28022023008811', '0090018000_28022023008811', '0090018000_28022023008811']
Stack 3 with items: ['0090018000_28022023008811', '0090018000_28022023008811', '0090018000_28022023008811']
Stack 4 with items: ['0090018000_28022023008811', '0090018000_28022023007796', '0090018000_28022023007796']
Stack 5 with items: ['0090018000_28022023007796', '0090018000_28022023005707', '0090018000_28022023007796']
Stack 6 with items: ['0090018000_28022023005707', '0090018000_28022023005707', '0090018000_28022023005707']
Stack 7 with items: ['0090018000_28022023005707', '0090018000_28022023005687', '0090018000_28022023005707']
Stack 8 with items: ['0090018000_28022023005687', '0090018000_28022023005687', '0090018000_28022023005687']
Stack 9 with items: ['0090018000_28022023005687', '0090018000_28022023004062', '0090018000_28022023005687']
Stack 10 with items: ['0090018000_28022023004062', '0090018000_28022023003226', '0090018000_28022023004062']
Stack 11 with items: ['0090018000_28022023003226', '0090018000_28022023003226', '0090018000_28022023003226']
Stack 12 with items: ['0090018000_28022023012616', '0090018000_28022023012001', '0090018000_28022023012616']
Stack 13 with items: ['0090018000_28022023012001', '0090018000_28022023012001', '0090018000_28022023012001']
Stack 14 with items: ['0090018000_28022023004860', '0090018000_28022023004860', '0090018000_28022023009937']
Stack 15 with items: ['0090018000_28022023012001', '0090018000_28022023012001', '0090018000_28022023012001']
Stack 16 with items: ['0090018000_28022023012001', '0090018000_28022023012001', '0090018000_28022023012001']
Stack 17 with items: ['0090018000_28022023004860', '0090018000_28022023004860', '0090018000_28022023004860']
Stack 18 with items: ['0090018000_28022023012616', '0090018000_28022023012001', '0090018000_28022023012001']
Stack 19 with items: ['0090018000_28022023012001', '0090018000_28022023012616', '0090018000_28022023012616']
Stack 20 with items: ['0090018000_28022023012616', '0090018000_28022023012616', '0090018000_28022023012616']
Stack 21 with items: ['0090018000_28022023012616', '0090018000_28022023012616', '0090018000_28022023012616']
Stack 22 with items: ['0090018000_28022023004860', '0090018000_28022023009937', '0090018000_28022023009937']
Stacks not packed:
Stack 11 missing: ['0090018000_28022023003226', '0090018000_28022023003226', '0090018000_28022023003226']
