dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P108055503
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090017100_28022023017508', '0090017100_28022023017508', '0090017100_28022023017508']
Stack 1 with items: ['0090017100_28022023017508', '0090017100_28022023017508', '0090017100_28022023017508']
Stack 2 with items: ['0090017100_28022023017508', '0090017100_28022023017508', '0090017100_28022023017508']
Stack 3 with items: ['0090017100_28022023017508', '0090017100_28022023017508', '0090017100_28022023017508']
Stack 4 with items: ['0090017100_28022023017508', '0090017100_28022023017508', '0090017100_28022023017508']
Stack 5 with items: ['0090017100_28022023017508', '0090017100_28022023017508', '0090017100_28022023017508']
Stack 6 with items: ['0090017100_28022023017508', '0090017100_28022023017508', '0090017100_28022023017508']
Stack 7 with items: ['0090017100_28022023017508', '0090017100_28022023017508', '0090017100_28022023017508']
Stack 8 with items: ['0090017100_28022023015798']
Stack 9 with items: ['0090017100_28022023006602', '0090017100_28022023006602', '0090017100_28022023006602']
Stack 10 with items: ['0090017100_28022023006597', '0090017100_28022023006597', '0090017100_28022023006597']
Stack 11 with items: ['0090017100_28022023028913', '0090017100_28022023028913', '0090017100_28022023028913']
Stack 12 with items: ['0090017100_28022023028913', '0090017100_28022023028913', '0090017100_28022023028913']
Stack 13 with items: ['0090017100_28022023028913', '0090017100_28022023028913', '0090017100_28022023028913']
Stack 14 with items: ['0090017100_28022023028913', '0090017100_28022023028913', '0090017100_28022023028913']
Stack 15 with items: ['0090017100_28022023028913', '0090017100_28022023028913', '0090017100_28022023028913']
Stack 16 with items: ['0090017100_28022023028913', '0090017100_28022023028913', '0090017100_28022023028913']
Stack 17 with items: ['0090017100_28022023028913', '0090017100_28022023028913', '0090017100_28022023028913']
Stack 18 with items: ['0090017100_28022023028913', '0090017100_28022023028913', '0090017100_28022023028913']
Stack 19 with items: ['0090017100_28022023028913', '0090017100_28022023028913', '0090017100_28022023028913']
Stack 20 with items: ['0090017100_28022023028913', '0090017100_28022023028913', '0090017100_28022023028913']
Stacks not packed:
Stack 9 missing: ['0090017100_28022023006602', '0090017100_28022023006602', '0090017100_28022023006602']
