dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P318400901
Min2DVol: 29.458032000000006 [m2]
Stack 0 with items: ['0090016800_26102022013336', '0090016800_26102022013336']
Stack 1 with items: ['0090016800_26102022013336', '0090016800_26102022013336']
Stack 2 with items: ['0090016800_26102022013336', '0090016800_26102022013336']
Stack 3 with items: ['0090016800_26102022009371', '0090016800_26102022009371']
Stack 4 with items: ['0090016800_26102022009371', '0090016800_26102022009371']
Stack 5 with items: ['0090016800_26102022009371', '0090016800_26102022009371']
Stack 6 with items: ['0090016800_26102022009371', '0090016800_26102022009371']
Stack 7 with items: ['0090016800_26102022006323', '0090016800_26102022006323']
Stack 8 with items: ['0090016800_26102022006323', '0090016800_26102022006323']
Stack 9 with items: ['0090016800_26102022006323', '0090016800_26102022006323']
Stack 10 with items: ['0090016800_26102022006323', '0090016800_26102022003438']
Stack 11 with items: ['0090016800_26102022003438', '0090016800_26102022003438']
Stack 12 with items: ['0090016800_26102022002968', '0090016800_26102022002968']
Stack 13 with items: ['0090016800_26102022002968', '0090016800_26102022002968']
Stack 14 with items: ['0090016800_26102022002968', '0090016800_26102022002968']
Stack 15 with items: ['0090016800_26102022002968', '0090016800_26102022001785']
Stack 16 with items: ['0090016800_26102022001785', '0090016800_26102022001785']
Stack 17 with items: ['0090016800_26102022001785', '0090016800_26102022001785']
Stack 18 with items: ['0090016800_26102022003873', '0090016800_26102022005573']
Heuristic packed all stacks
