dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P308386301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_26102022008264', '0090038300_26102022008264', '0090038300_26102022008264']
Stack 1 with items: ['0090038300_26102022008264', '0090038300_26102022008264', '0090038300_26102022008264']
Stack 2 with items: ['0090038300_26102022008264', '0090038300_26102022008264', '0090038300_26102022008264']
Stack 3 with items: ['0090038300_26102022008264', '0090038300_26102022008264', '0090038300_26102022008264']
Stack 4 with items: ['0090038300_26102022008264', '0090038300_26102022008264', '0090038300_26102022008264']
Stack 5 with items: ['0090038300_26102022008264', '0090038300_26102022008264', '0090038300_26102022008264']
Stack 6 with items: ['0090038300_26102022008123', '0090038300_26102022008123', '0090038300_26102022008123']
Stack 7 with items: ['0090038300_26102022008123', '0090038300_26102022008123', '0090038300_26102022008123']
Stack 8 with items: ['0090038300_26102022008123', '0090038300_26102022008123', '0090038300_26102022008123']
Stack 9 with items: ['0090038300_26102022008123', '0090038300_26102022008123', '0090038300_26102022008123']
Stack 10 with items: ['0090038300_26102022008123', '0090038300_26102022008123', '0090038300_26102022008123']
Stack 11 with items: ['0090038300_26102022008123', '0090038300_26102022008123', '0090038300_26102022008123']
Stack 12 with items: ['0090038300_26102022008123', '0090038300_26102022007647', '0090038300_26102022007647']
Heuristic packed all stacks
