dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023028569', '0090017100_28022023028569']
Stack 1 with items: ['0090017100_28022023028569', '0090017100_28022023028569']
Stack 2 with items: ['0090017100_28022023028569', '0090017100_28022023028569']
Stack 3 with items: ['0090017100_28022023028569', '0090017100_28022023023511']
Stack 4 with items: ['0090017100_28022023023511', '0090017100_28022023023511']
Stack 5 with items: ['0090017100_28022023023511', '0090017100_28022023023511']
Stack 6 with items: ['0090017100_28022023023511', '0090017100_28022023023511']
Stack 7 with items: ['0090017100_28022023020532', '0090017100_28022023020532']
Stack 8 with items: ['0090017100_28022023010836', '0090017100_28022023010836']
Stack 9 with items: ['0090017100_28022023010836', '0090017100_28022023010836']
Stack 10 with items: ['0090017100_28022023010836', '0090017100_28022023010836']
Stack 11 with items: ['0090017100_28022023010836', '0090017100_28022023002238']
Heuristic packed all stacks
