dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P117038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023025614', '0090016200_28022023017358']
Stack 1 with items: ['0090016200_28022023017358', '0090016200_28022023017358']
Stack 2 with items: ['0090016200_28022023017358', '0090016200_28022023017358']
Stack 3 with items: ['0090016200_28022023017358', '0090016200_28022023015221']
Stack 4 with items: ['0090016200_28022023015221', '0090016200_28022023015221']
Stack 5 with items: ['0090016200_28022023015221', '0090016200_28022023015221']
Stack 6 with items: ['0090016200_28022023011687', '0090016200_28022023011687']
Stack 7 with items: ['0090016200_28022023011687', '0090016200_28022023011687']
Stack 8 with items: ['0090016200_28022023011687', '0090016200_28022023011687']
Stack 9 with items: ['0090016200_28022023011687', '0090016200_28022023011687']
Stack 10 with items: ['0090016200_28022023011687', '0090016200_28022023011687']
Stack 11 with items: ['0090016200_28022023011687', '0090016200_28022023011687']
Stack 12 with items: ['0090016200_28022023011687', '0090016200_28022023011687']
Stack 13 with items: ['0090016200_28022023008571', '0090016200_28022023008571']
Stack 14 with items: ['0090016200_28022023008571', '0090016200_28022023008571']
Stack 15 with items: ['0090016200_28022023008571', '0090016200_28022023004259']
Heuristic packed all stacks
