dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P108635801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 1 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 2 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 3 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 4 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 5 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 6 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 7 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 8 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 9 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 10 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 11 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 12 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 13 with items: ['0091017700_28022023002135', '0091017700_28022023000192', '0091017700_28022023000192']
Stack 14 with items: ['0091017700_28022023000192', '0091017700_28022023000192', '0091017700_28022023000192']
Stack 15 with items: ['0091017700_28022023000192', '0091017700_28022023000192', '0091017700_28022023000192']
Stack 16 with items: ['0091017700_28022023000192', '0091017700_28022023000192', '0091017700_28022023000192']
Stack 17 with items: ['0091017700_28022023000192', '0091017700_28022023000192', '0091017700_28022023000192']
Stack 18 with items: ['0091017700_28022023000192']
Heuristic packed all stacks
