dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P116631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023029947', '0091017200_28022023029947', '0091017200_28022023029947']
Stack 1 with items: ['0091017200_28022023017636', '0091017200_28022023017014', '0091017200_28022023017636']
Stack 2 with items: ['0091017200_28022023017014', '0091017200_28022023012865', '0091017200_28022023012865']
Stack 3 with items: ['0091017200_28022023011567', '0091017200_28022023011567', '0091017200_28022023011567']
Stack 4 with items: ['0091017200_28022023011481', '0091017200_28022023011481', '0091017200_28022023011481']
Stack 5 with items: ['0091017200_28022023011481', '0091017200_28022023011481', '0091017200_28022023011481']
Stack 6 with items: ['0091017200_28022023011481', '0091017200_28022023011481', '0091017200_28022023011481']
Stack 7 with items: ['0091017200_28022023011481', '0091017200_28022023011481', '0091017200_28022023011481']
Stack 8 with items: ['0091017200_28022023011481', '0091017200_28022023011481', '0091017200_28022023011481']
Stack 9 with items: ['0091017200_28022023011481', '0091017200_28022023011481', '0091017200_28022023011481']
Stack 10 with items: ['0091017200_28022023010278', '0091017200_28022023010010', '0091017200_28022023010278']
Stack 11 with items: ['0091017200_28022023010010', '0091017200_28022023009853', '0091017200_28022023009853']
Stack 12 with items: ['0091017200_28022023009853', '0091017200_28022023009460', '0091017200_28022023009853']
Stack 13 with items: ['0091017200_28022023009460', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 14 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 15 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 16 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 17 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 18 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 19 with items: ['0091017200_28022023007228', '0091017200_28022023005802', '0091017200_28022023007228']
Stack 20 with items: ['0091017200_28022023001005', '0091017200_28022023001005', '0091017200_28022023001005']
Stack 21 with items: ['0091017200_28022023001005', '0091017200_28022023001005', '0091017200_28022023001005']
Stack 22 with items: ['0091017200_28022023001005', '0091017200_28022023001005', '0091017200_28022023001005']
Stack 23 with items: ['0091017200_28022023001005', '0091017200_28022023001005', '0091017200_28022023001005']
Stack 24 with items: ['0091017200_28022023001005', '0091017200_28022023001005', '0091017200_28022023001005']
Stack 25 with items: ['0091017200_28022023001005', '0091017200_28022023001005', '0091017200_28022023001005']
Heuristic packed all stacks
