dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P208278203
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_03072022009642', '0090017000_03072022009642', '0090017000_03072022009642']
Stack 1 with items: ['0090017000_03072022009642', '0090017000_03072022009642', '0090017000_03072022009642']
Stack 2 with items: ['0090017000_03072022009642', '0090017000_03072022009642', '0090017000_03072022009642']
Stack 3 with items: ['0090017000_03072022009642', '0090017000_03072022009426', '0090017000_03072022009642']
Stack 4 with items: ['0090017000_03072022009426', '0090017000_03072022008539', '0090017000_03072022009426']
Stack 5 with items: ['0090017000_03072022008539', '0090017000_03072022008308', '0090017000_03072022008539']
Stack 6 with items: ['0090017000_03072022006997', '0090017000_03072022006997', '0090017000_03072022006997']
Stack 7 with items: ['0090017000_03072022006997', '0090017000_03072022006997', '0090017000_03072022006997']
Stack 8 with items: ['0090017000_03072022006997', '0090017000_03072022006997', '0090017000_03072022006997']
Stack 9 with items: ['0090017000_03072022006997', '0090017000_03072022006552', '0090017000_03072022006552']
Stack 10 with items: ['0090017000_03072022006552', '0090017000_03072022006552', '0090017000_03072022006552']
Stack 11 with items: ['0090017000_03072022006552', '0090017000_03072022006552', '0090017000_03072022006552']
Stack 12 with items: ['0090017000_03072022006552', '0090017000_03072022004324', '0090017000_03072022006552']
Stack 13 with items: ['0090017000_03072022004324', '0090017000_03072022001884', '0090017000_03072022001884']
Stack 14 with items: ['0090017000_03072022001884', '0090017000_03072022001884', '0090017000_03072022001884']
Stack 15 with items: ['0090017000_03072022001884', '0090017000_03072022001884', '0090017000_03072022001884']
Stack 16 with items: ['0090017000_03072022001884', '0090017000_03072022001884', '0090017000_03072022001884']
Stack 17 with items: ['0090017000_03072022001884', '0090017000_03072022000689', '0090017000_03072022000689']
Stack 18 with items: ['0090017000_03072022000689', '0090017000_03072022000689', '0090017000_03072022000689']
Stack 19 with items: ['0090017000_03072022000689']
Heuristic packed all stacks
