dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089052401
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_28022023025273', '0090017100_28022023025273', '0090017100_28022023025273']
Stack 1 with items: ['0090017100_28022023016674', '0090017100_28022023016674', '0090017100_28022023016674']
Stack 2 with items: ['0090017100_28022023001313', '0090017100_28022023016674', '0090017100_28022023025273']
Stack 3 with items: ['0090017100_28022023011614', '0090017100_28022023011614', '0090017100_28022023011614']
Stack 4 with items: ['0090017100_28022023025255', '0090017100_28022023025255']
Stack 5 with items: ['0090017100_28022023010115', '0090017100_28022023010115']
Stack 6 with items: ['0090017100_28022023010115', '0090017100_28022023010115']
Stack 7 with items: ['0090017100_28022023007752', '0090017100_28022023007752']
Stack 8 with items: ['0090017100_28022023007752', '0090017100_28022023007752']
Stack 9 with items: ['0090017100_28022023007752', '0090017100_28022023007752']
Stack 10 with items: ['0090017100_28022023007752', '0090017100_28022023007752']
Stack 11 with items: ['0090017100_28022023007752', '0090017100_28022023007752']
Stack 12 with items: ['0090017100_28022023007752', '0090017100_28022023007752']
Stack 13 with items: ['0090017100_28022023006010', '0090017100_28022023006010']
Stack 14 with items: ['0090017100_28022023006010', '0090017100_28022023006010']
Stack 15 with items: ['0090017100_28022023006010', '0090017100_28022023006010']
Heuristic packed all stacks
