dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242167101
Min2DVol: 28.840499999999988 [m2]
Stack 0 with items: ['0090016900_14062023030822', '0090016900_14062023028429', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 1 with items: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 2 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 3 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 4 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 5 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 6 with items: ['0090016900_14062023007519', '0090016900_14062023007519', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 7 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 8 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 9 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 10 with items: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023037942', '0090016900_14062023041213']
Stack 11 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 12 with items: ['0090016900_14062023007519', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 13 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 14 with items: ['0090016900_14062023023035', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 15 with items: ['0090016900_14062023030822', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 16 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 17 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 18 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 19 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 20 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 21 with items: ['0090016900_14062023030822', '0090016900_14062023007519', '0090016900_14062023007519', '0090016900_14062023030822']
Stack 22 with items: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 23 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023038497']
Stack 24 with items: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 25 with items: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 26 with items: ['0090016900_14062023027258', '0090016900_14062023009788', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 27 with items: ['0090016900_14062023030822', '0090016900_14062023007519', '0090016900_14062023007519', '0090016900_14062023030822']
Stack 28 with items: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 8 missing: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 9 missing: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 11 missing: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 13 missing: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 14 missing: ['0090016900_14062023023035', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 15 missing: ['0090016900_14062023030822', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 16 missing: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 17 missing: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 18 missing: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 19 missing: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 20 missing: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 22 missing: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 23 missing: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023038497']
Stack 24 missing: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 25 missing: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 26 missing: ['0090016900_14062023027258', '0090016900_14062023009788', '0090016900_14062023027258', '0090016900_14062023027258']
