dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073385109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 1 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 2 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 3 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 4 with items: ['0090038300_28022023018387', '0090038300_28022023015787', '0090038300_28022023015787']
Stack 5 with items: ['0090038300_28022023015787', '0090038300_28022023015787', '0090038300_28022023015787']
Stack 6 with items: ['0090038300_28022023015787', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 7 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 8 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 9 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 10 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 11 with items: ['0090038300_28022023006675', '0090038300_28022023006675', '0090038300_28022023006675']
Stack 12 with items: ['0090038300_28022023006675', '0090038300_28022023006675', '0090038300_28022023006675']
Stack 13 with items: ['0090038300_28022023006245', '0090038300_28022023006245', '0090038300_28022023006245']
Stack 14 with items: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 15 with items: ['0090038300_28022023003742', '0090038300_28022023003742', '0090038300_28022023003742']
Stack 16 with items: ['0090038300_28022023003742', '0090038300_28022023003742', '0090038300_28022023003742']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023003742', '0090038300_28022023003742', '0090038300_28022023003742']
