dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P185036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023032794', '0090016200_14062023032332']
Stack 1 with items: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 2 with items: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 3 with items: ['0090016200_14062023032332', '0090016200_14062023031013']
Stack 4 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 5 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 6 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 7 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 8 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 9 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 10 with items: ['0090016200_14062023020369', '0090016200_14062023010651']
Stack 11 with items: ['0090016200_14062023010651', '0090016200_14062023010651']
Stack 12 with items: ['0090016200_14062023010651', '0090016200_14062023007997']
Stack 13 with items: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 14 with items: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 15 with items: ['0090016200_14062023007890', '0090016200_14062023001210']
Heuristic packed all stacks
