dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P198393101
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090038200_14062023003215', '0090038200_14062023003215']
Stack 1 with items: ['0090038200_14062023003215', '0090038200_14062023003215']
Stack 2 with items: ['0090038200_14062023003215', '0090038200_14062023003215']
Stack 3 with items: ['0090038200_14062023003215', '0090038200_14062023003215']
Stack 4 with items: ['0090038200_14062023003215', '0090038200_14062023003215']
Stack 5 with items: ['0090038200_14062023003215', '0090038200_14062023003215']
Stack 6 with items: ['0090038200_14062023003215', '0090038200_14062023003215']
Stack 7 with items: ['0090038200_14062023003215', '0090038200_14062023003215']
Stack 8 with items: ['0090038200_14062023003215', '0090038200_14062023003215']
Stack 9 with items: ['0090038200_14062023003215', '0090038200_14062023003215']
Stack 10 with items: ['0090038200_14062023003215', '0090038200_14062023003215']
Stack 11 with items: ['0090038200_14062023003215', '0090038200_14062023003215']
Heuristic packed all stacks
