dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P115559801
Min2DVol: 29.279999999999987 [m2]
Stack 0 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 1 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 2 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 3 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 4 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 5 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 6 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 7 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 8 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 9 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 10 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 11 with items: ['0091017200_28022023027849', '0091017200_28022023027849']
Stack 12 with items: ['0091017200_28022023027849', '0091017200_28022023027849']
Stack 13 with items: ['0091017200_28022023027849', '0091017200_28022023027849']
Stack 14 with items: ['0091017200_28022023012859', '0091017200_28022023009947']
Heuristic packed all stacks
