dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P086650103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022898', '0091017300_28022023022898', '0091017300_28022023022898']
Stack 1 with items: ['0091017300_28022023022898', '0091017300_28022023022577', '0091017300_28022023022577']
Stack 2 with items: ['0091017300_28022023020714', '0091017300_28022023019221', '0091017300_28022023020714']
Stack 3 with items: ['0091017300_28022023019221', '0091017300_28022023019221', '0091017300_28022023019221']
Stack 4 with items: ['0091017300_28022023019221', '0091017300_28022023016520', '0091017300_28022023016520']
Stack 5 with items: ['0091017300_28022023016520', '0091017300_28022023016520', '0091017300_28022023016520']
Stack 6 with items: ['0091017300_28022023016520', '0091017300_28022023015427', '0091017300_28022023016520']
Stack 7 with items: ['0091017300_28022023015427', '0091017300_28022023015427', '0091017300_28022023015427']
Stack 8 with items: ['0091017300_28022023015427', '0091017300_28022023015427', '0091017300_28022023015427']
Stack 9 with items: ['0091017300_28022023015427', '0091017300_28022023015427', '0091017300_28022023015427']
Stack 10 with items: ['0091017300_28022023015427', '0091017300_28022023012637', '0091017300_28022023011897']
Stack 11 with items: ['0091017300_28022023011897', '0091017300_28022023011897', '0091017300_28022023011897']
Stack 12 with items: ['0091017300_28022023011897', '0091017300_28022023011897', '0091017300_28022023011897']
Stack 13 with items: ['0091017300_28022023011897', '0091017300_28022023011897', '0091017300_28022023011897']
Stack 14 with items: ['0091017300_28022023011897', '0091017300_28022023011897', '0091017300_28022023011897']
Stack 15 with items: ['0091017300_28022023011897', '0091017300_28022023011897', '0091017300_28022023011897']
Stack 16 with items: ['0091017300_28022023011897', '0091017300_28022023009605', '0091017300_28022023011897']
Stack 17 with items: ['0091017300_28022023009605', '0091017300_28022023009605', '0091017300_28022023009605']
Stack 18 with items: ['0091017300_28022023009605', '0091017300_28022023009605', '0091017300_28022023009605']
Stack 19 with items: ['0091017300_28022023009605', '0091017300_28022023009605', '0091017300_28022023009605']
Stack 20 with items: ['0091017300_28022023009605', '0091017300_28022023009605', '0091017300_28022023009605']
Stack 21 with items: ['0091017300_28022023009605', '0091017300_28022023009605', '0091017300_28022023009605']
Stack 22 with items: ['0091017300_28022023009605', '0091017300_28022023009605', '0091017300_28022023009605']
Stack 23 with items: ['0091017300_28022023009605', '0091017300_28022023002623', '0091017300_28022023002623']
Stack 24 with items: ['0091017300_28022023002623', '0091017300_28022023002623', '0091017300_28022023002623']
Stack 25 with items: ['0091017300_28022023002623', '0091017300_28022023002623', '0091017300_28022023002623']
Heuristic packed all stacks
