dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P215272601
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017000_14062023010354', '0090017000_14062023035687', '0090017000_14062023035687']
Stack 1 with items: ['0090017000_14062023035687', '0090017000_14062023010354', '0090017000_14062023035687']
Stack 2 with items: ['0090017000_14062023010354', '0090017000_14062023035687', '0090017000_14062023035687']
Stack 3 with items: ['0090017000_14062023010354', '0090017000_14062023035687', '0090017000_14062023035687']
Stack 4 with items: ['0090017000_14062023010354', '0090017000_14062023035687', '0090017000_14062023035687']
Stack 5 with items: ['0090017000_14062023010354', '0090017000_14062023035687', '0090017000_14062023035687']
Stack 6 with items: ['0090017000_14062023010354', '0090017000_14062023035687', '0090017000_14062023035687']
Stack 7 with items: ['0090017000_14062023035687', '0090017000_14062023010354', '0090017000_14062023035687']
Stack 8 with items: ['0090017000_14062023010354', '0090017000_14062023035687', '0090017000_14062023035687']
Stack 9 with items: ['0090017000_14062023035687', '0090017000_14062023010354', '0090017000_14062023035687']
Stack 10 with items: ['0090017000_14062023010354', '0090017000_14062023035687', '0090017000_14062023035687']
Stack 11 with items: ['0090017000_14062023035687', '0090017000_14062023010354', '0090017000_14062023035687']
Heuristic packed all stacks
